compared_pose_pairs 2157
absolute_translational_error.rmse 0.060544099357188866 m
absolute_translational_error.mean 0.054623933268554054 m
absolute_translational_error.median 0.049954603386393764 m
absolute_translational_error.std 0.026111566043531577 m
absolute_translational_error.min 0.009204355259393036 m
absolute_translational_error.max 0.13897575897862705 m
max idx: 12

Map complexity
KFs in map: 131
MPs in map: 10099

Total Tracking Analysis:
Average Time: 47.85989
Std Dev: 7.69402

Effective FPS Analysis:
Frames processed: 2348
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393886.0057604, FOV Mask: 22x22
Time: 1413393995.1057606, FOV Mask: 22x22
Time: 1413393995.1557603, FOV Mask: 22x22
Time: 1413393995.2057605, FOV Mask: 22x22
Time: 1413393995.2557604, FOV Mask: 22x22
Time: 1413393995.3057606, FOV Mask: 22x22
Time: 1413393995.3557603, FOV Mask: 22x22
Time: 1413393995.4057605, FOV Mask: 22x22
Time: 1413393995.4557605, FOV Mask: 22x22
Time: 1413393995.5057604, FOV Mask: 22x22
Time: 1413393995.5557604, FOV Mask: 22x22
Time: 1413393995.6057606, FOV Mask: 11x11
Time: 1413393995.6557603, FOV Mask: 12x12
Time: 1413393995.7057605, FOV Mask: 11x11
Time: 1413393995.7557604, FOV Mask: 11x11
Time: 1413393995.8057606, FOV Mask: 12x12
Time: 1413393995.8557603, FOV Mask: 11x11
Time: 1413393995.9057605, FOV Mask: 13x13
Time: 1413393995.9557605, FOV Mask: 11x11
Time: 1413393996.0057604, FOV Mask: 12x12
Time: 1413393996.0557604, FOV Mask: 11x11
Time: 1413393996.1057606, FOV Mask: 11x11
Time: 1413393996.1557603, FOV Mask: 12x12
Time: 1413393996.2057605, FOV Mask: 12x12
Time: 1413393996.2557604, FOV Mask: 11x11
Time: 1413393996.3057606, FOV Mask: 22x22
Time: 1413393996.3557603, FOV Mask: 11x11
Time: 1413393996.4057605, FOV Mask: 22x22
Time: 1413393996.4557605, FOV Mask: 22x22
Time: 1413393996.5057604, FOV Mask: 22x22
Time: 1413393996.5557604, FOV Mask: 11x11
Time: 1413393996.6057606, FOV Mask: 12x12
Time: 1413393996.6557603, FOV Mask: 12x12
Time: 1413393996.7057605, FOV Mask: 11x11
Time: 1413393996.7557604, FOV Mask: 11x11
Time: 1413393996.8057606, FOV Mask: 13x13
Time: 1413393996.8557603, FOV Mask: 12x12
Time: 1413393996.9057605, FOV Mask: 12x12
Time: 1413393996.9557605, FOV Mask: 13x13
Time: 1413393997.0057604, FOV Mask: 22x22
Time: 1413393997.0557604, FOV Mask: 11x11
Time: 1413393997.1057606, FOV Mask: 13x13
Time: 1413393997.1557603, FOV Mask: 13x13
Time: 1413393997.2057605, FOV Mask: 12x12
Time: 1413393997.2557604, FOV Mask: 14x14
Time: 1413393997.3057606, FOV Mask: 11x11
Time: 1413393997.3557603, FOV Mask: 11x11
Time: 1413393997.4057605, FOV Mask: 11x11
Time: 1413393997.4557605, FOV Mask: 13x13
Time: 1413393997.5057604, FOV Mask: 12x12
Time: 1413393997.5557604, FOV Mask: 12x12
Time: 1413393997.6057606, FOV Mask: 13x13
Time: 1413393997.6557603, FOV Mask: 11x11
Time: 1413393997.7057605, FOV Mask: 12x12
Time: 1413393997.7557604, FOV Mask: 22x22
Time: 1413393997.8057606, FOV Mask: 11x11
Time: 1413393997.8557603, FOV Mask: 11x11
Time: 1413393997.9057605, FOV Mask: 11x11
Time: 1413393997.9557605, FOV Mask: 12x12
Time: 1413393998.0057604, FOV Mask: 22x22
Time: 1413393998.0557604, FOV Mask: 22x22
Time: 1413393998.1057606, FOV Mask: 22x22
Time: 1413393998.1557603, FOV Mask: 22x22
Time: 1413393998.2057605, FOV Mask: 22x22
Time: 1413393998.2557604, FOV Mask: 22x22
Time: 1413393998.3057606, FOV Mask: 22x22
Time: 1413393998.3557603, FOV Mask: 22x22
Time: 1413393998.4057605, FOV Mask: 22x22
Time: 1413393998.4557605, FOV Mask: 22x22
Time: 1413393998.5057604, FOV Mask: 22x22
Time: 1413393998.5557604, FOV Mask: 22x22
Time: 1413393998.6057606, FOV Mask: 22x22
Time: 1413393998.6557603, FOV Mask: 22x22
Time: 1413393998.7057605, FOV Mask: 22x22
Time: 1413393998.7557604, FOV Mask: 22x22
Time: 1413393998.8057606, FOV Mask: 22x22
Time: 1413393998.8557603, FOV Mask: 22x22
Time: 1413393998.9057605, FOV Mask: 22x22
Time: 1413393998.9557605, FOV Mask: 22x22
Time: 1413393999.0057604, FOV Mask: 22x22
Time: 1413393999.0557604, FOV Mask: 22x22
Time: 1413393999.1057606, FOV Mask: 11x11
Time: 1413393999.1557603, FOV Mask: 12x12
Time: 1413393999.2057605, FOV Mask: 12x12
Time: 1413393999.2557604, FOV Mask: 12x12
Time: 1413393999.3057606, FOV Mask: 11x11
Time: 1413393999.3557603, FOV Mask: 12x12
Time: 1413393999.4057605, FOV Mask: 12x12
Time: 1413393999.4557605, FOV Mask: 11x11
Time: 1413393999.5057604, FOV Mask: 15x15
Time: 1413393999.5557604, FOV Mask: 11x11
Time: 1413393999.6057606, FOV Mask: 11x11
Time: 1413393999.6557603, FOV Mask: 14x14
Time: 1413393999.7057605, FOV Mask: 22x22
Time: 1413393999.7557604, FOV Mask: 12x12
Time: 1413393999.8057606, FOV Mask: 12x12
Time: 1413393999.8557603, FOV Mask: 13x13
Time: 1413393999.9057605, FOV Mask: 15x15
Time: 1413393999.9557605, FOV Mask: 12x12
Time: 1413394000.0057604, FOV Mask: 12x12
Time: 1413394000.0557604, FOV Mask: 13x13
Time: 1413394000.1057606, FOV Mask: 11x11
Time: 1413394000.1557603, FOV Mask: 13x13
Time: 1413394000.2057605, FOV Mask: 13x13
Time: 1413394000.2557604, FOV Mask: 12x12
Time: 1413394000.3057606, FOV Mask: 15x15
Time: 1413394000.3557603, FOV Mask: 22x22
Time: 1413394000.4057605, FOV Mask: 12x12
Time: 1413394000.4557605, FOV Mask: 14x14
Time: 1413394000.5057604, FOV Mask: 22x22
Time: 1413394000.5557604, FOV Mask: 22x22
Time: 1413394000.6057606, FOV Mask: 22x22
Time: 1413394000.6557603, FOV Mask: 12x12
Time: 1413394000.7057605, FOV Mask: 12x12
Time: 1413394000.7557604, FOV Mask: 11x11
Time: 1413394000.8057606, FOV Mask: 22x22
Time: 1413394000.8557603, FOV Mask: 22x22
Time: 1413394000.9057605, FOV Mask: 22x22
Time: 1413394000.9557605, FOV Mask: 11x11
Time: 1413394001.0057604, FOV Mask: 12x12
Time: 1413394001.0557604, FOV Mask: 5x5
Time: 1413394001.1057606, FOV Mask: 1x1
Time: 1413394001.2057605, FOV Mask: 22x22
Time: 1413394001.2557604, FOV Mask: 10x10
Time: 1413394001.3057606, FOV Mask: 22x22
Time: 1413394001.3557603, FOV Mask: 12x12
Time: 1413394001.4057605, FOV Mask: 12x12
Time: 1413394001.4557605, FOV Mask: 12x12
Time: 1413394001.5057604, FOV Mask: 12x12
Time: 1413394001.5557604, FOV Mask: 11x11
Time: 1413394001.6057606, FOV Mask: 12x12
Time: 1413394001.6557603, FOV Mask: 13x13
Time: 1413394001.7057605, FOV Mask: 11x11
Time: 1413394001.7557604, FOV Mask: 12x12
Time: 1413394001.8057606, FOV Mask: 12x12
Time: 1413394001.8557603, FOV Mask: 11x11
Time: 1413394001.9057605, FOV Mask: 12x12
Time: 1413394001.9557605, FOV Mask: 12x12
Time: 1413394002.0057604, FOV Mask: 11x11
Time: 1413394002.0557604, FOV Mask: 11x11
Time: 1413394002.1057606, FOV Mask: 13x13
Time: 1413394002.1557603, FOV Mask: 11x11
Time: 1413394002.2057605, FOV Mask: 11x11
Time: 1413394002.2557604, FOV Mask: 12x12
Time: 1413394002.3057606, FOV Mask: 12x12
Time: 1413394002.3557603, FOV Mask: 11x11
Time: 1413394002.4057605, FOV Mask: 12x12
Time: 1413394002.4557605, FOV Mask: 11x11
Time: 1413394002.5057604, FOV Mask: 12x12
Time: 1413394002.5557604, FOV Mask: 11x11
Time: 1413394002.6057606, FOV Mask: 12x12
Time: 1413394002.6557603, FOV Mask: 11x11
Time: 1413394002.7057605, FOV Mask: 11x11
Time: 1413394002.7557604, FOV Mask: 12x12
Time: 1413394002.8057606, FOV Mask: 11x11
Time: 1413394002.8557603, FOV Mask: 12x12
Time: 1413394002.9057605, FOV Mask: 12x12
Time: 1413394002.9557605, FOV Mask: 13x13
Time: 1413394003.0057604, FOV Mask: 12x12
Time: 1413394003.0557604, FOV Mask: 11x11
Time: 1413394003.1057606, FOV Mask: 12x12
Time: 1413394003.1557603, FOV Mask: 11x11
Time: 1413394003.2057605, FOV Mask: 12x12
Time: 1413394003.2557604, FOV Mask: 11x11
Time: 1413394003.3057606, FOV Mask: 12x12
Time: 1413394003.3557603, FOV Mask: 11x11
