compared_pose_pairs 2789
absolute_translational_error.rmse 0.029365732343965167 m
absolute_translational_error.mean 0.026267304571863635 m
absolute_translational_error.median 0.02506178415580894 m
absolute_translational_error.std 0.01312916397286419 m
absolute_translational_error.min 0.001650217738936177 m
absolute_translational_error.max 0.06388705697533127 m
max idx: 873

Map complexity
KFs in map: 113
MPs in map: 9096

Total Tracking Analysis:
Average Time: 49.52422
Std Dev: 5.09976

Effective FPS Analysis:
Frames processed: 2912
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715273.262143, FOV Mask: 22x22
Time: 1403715385.662143, FOV Mask: 22x22
Time: 1403715385.7121432, FOV Mask: 22x22
Time: 1403715385.762143, FOV Mask: 22x22
Time: 1403715385.812143, FOV Mask: 22x22
Time: 1403715385.862143, FOV Mask: 22x22
Time: 1403715385.912143, FOV Mask: 22x22
Time: 1403715385.962143, FOV Mask: 22x22
Time: 1403715386.0121431, FOV Mask: 22x22
Time: 1403715386.062143, FOV Mask: 22x22
Time: 1403715386.112143, FOV Mask: 22x22
Time: 1403715386.162143, FOV Mask: 22x22
Time: 1403715386.2121432, FOV Mask: 22x22
Time: 1403715386.262143, FOV Mask: 22x22
Time: 1403715386.312143, FOV Mask: 22x22
Time: 1403715386.362143, FOV Mask: 22x22
Time: 1403715386.412143, FOV Mask: 22x22
Time: 1403715386.462143, FOV Mask: 12x12
Time: 1403715386.5121431, FOV Mask: 12x12
Time: 1403715386.562143, FOV Mask: 22x22
Time: 1403715386.612143, FOV Mask: 22x22
Time: 1403715386.662143, FOV Mask: 22x22
Time: 1403715386.7121432, FOV Mask: 22x22
Time: 1403715386.762143, FOV Mask: 22x22
Time: 1403715386.812143, FOV Mask: 22x22
Time: 1403715386.862143, FOV Mask: 22x22
Time: 1403715386.912143, FOV Mask: 22x22
Time: 1403715386.962143, FOV Mask: 22x22
Time: 1403715387.0121431, FOV Mask: 22x22
Time: 1403715387.062143, FOV Mask: 22x22
Time: 1403715387.112143, FOV Mask: 22x22
Time: 1403715387.162143, FOV Mask: 22x22
Time: 1403715387.2121432, FOV Mask: 22x22
Time: 1403715387.262143, FOV Mask: 22x22
Time: 1403715387.312143, FOV Mask: 22x22
Time: 1403715387.362143, FOV Mask: 22x22
Time: 1403715387.412143, FOV Mask: 22x22
Time: 1403715387.462143, FOV Mask: 22x22
Time: 1403715387.5121431, FOV Mask: 22x22
Time: 1403715387.562143, FOV Mask: 22x22
Time: 1403715387.612143, FOV Mask: 22x22
Time: 1403715387.662143, FOV Mask: 22x22
Time: 1403715387.7121432, FOV Mask: 22x22
Time: 1403715387.762143, FOV Mask: 22x22
Time: 1403715387.812143, FOV Mask: 22x22
Time: 1403715387.862143, FOV Mask: 22x22
Time: 1403715387.912143, FOV Mask: 22x22
Time: 1403715387.962143, FOV Mask: 22x22
Time: 1403715388.0121431, FOV Mask: 22x22
Time: 1403715388.062143, FOV Mask: 22x22
Time: 1403715388.112143, FOV Mask: 22x22
Time: 1403715388.162143, FOV Mask: 22x22
Time: 1403715388.2121432, FOV Mask: 22x22
Time: 1403715388.262143, FOV Mask: 22x22
Time: 1403715388.312143, FOV Mask: 22x22
Time: 1403715388.362143, FOV Mask: 22x22
Time: 1403715388.412143, FOV Mask: 22x22
Time: 1403715388.462143, FOV Mask: 22x22
Time: 1403715388.5121431, FOV Mask: 22x22
Time: 1403715388.562143, FOV Mask: 22x22
Time: 1403715388.612143, FOV Mask: 22x22
Time: 1403715388.662143, FOV Mask: 22x22
Time: 1403715388.7121432, FOV Mask: 22x22
Time: 1403715388.762143, FOV Mask: 22x22
Time: 1403715388.812143, FOV Mask: 22x22
Time: 1403715388.862143, FOV Mask: 22x22
Time: 1403715388.912143, FOV Mask: 22x22
Time: 1403715388.962143, FOV Mask: 22x22
Time: 1403715389.0121431, FOV Mask: 22x22
Time: 1403715389.062143, FOV Mask: 22x22
Time: 1403715389.112143, FOV Mask: 22x22
Time: 1403715389.162143, FOV Mask: 22x22
Time: 1403715389.2121432, FOV Mask: 22x22
Time: 1403715389.262143, FOV Mask: 22x22
Time: 1403715389.312143, FOV Mask: 22x22
Time: 1403715389.362143, FOV Mask: 22x22
Time: 1403715389.412143, FOV Mask: 22x22
Time: 1403715389.462143, FOV Mask: 22x22
Time: 1403715389.5121431, FOV Mask: 22x22
Time: 1403715389.562143, FOV Mask: 22x22
Time: 1403715389.612143, FOV Mask: 22x22
Time: 1403715389.662143, FOV Mask: 22x22
Time: 1403715389.7121432, FOV Mask: 22x22
Time: 1403715389.762143, FOV Mask: 22x22
Time: 1403715389.812143, FOV Mask: 22x22
Time: 1403715389.862143, FOV Mask: 22x22
Time: 1403715389.912143, FOV Mask: 22x22
Time: 1403715389.962143, FOV Mask: 22x22
Time: 1403715390.0121431, FOV Mask: 22x22
Time: 1403715390.062143, FOV Mask: 22x22
Time: 1403715390.112143, FOV Mask: 22x22
Time: 1403715390.162143, FOV Mask: 22x22
Time: 1403715390.2121432, FOV Mask: 22x22
Time: 1403715390.262143, FOV Mask: 22x22
Time: 1403715390.312143, FOV Mask: 22x22
Time: 1403715390.362143, FOV Mask: 22x22
Time: 1403715390.412143, FOV Mask: 22x22
Time: 1403715390.462143, FOV Mask: 22x22
Time: 1403715390.5121431, FOV Mask: 22x22
Time: 1403715390.562143, FOV Mask: 22x22
Time: 1403715390.612143, FOV Mask: 22x22
Time: 1403715390.662143, FOV Mask: 22x22
Time: 1403715390.7121432, FOV Mask: 22x22
Time: 1403715390.762143, FOV Mask: 22x22
Time: 1403715390.812143, FOV Mask: 22x22
Time: 1403715390.862143, FOV Mask: 22x22
Time: 1403715390.912143, FOV Mask: 22x22
Time: 1403715390.962143, FOV Mask: 22x22
Time: 1403715391.0121431, FOV Mask: 22x22
Time: 1403715391.062143, FOV Mask: 22x22
Time: 1403715391.112143, FOV Mask: 22x22
Time: 1403715391.162143, FOV Mask: 22x22
Time: 1403715391.2121432, FOV Mask: 22x22
Time: 1403715391.262143, FOV Mask: 22x22
Time: 1403715391.312143, FOV Mask: 22x22
Time: 1403715391.362143, FOV Mask: 22x22
Time: 1403715391.412143, FOV Mask: 22x22
Time: 1403715391.462143, FOV Mask: 22x22
Time: 1403715391.5121431, FOV Mask: 22x22
Time: 1403715391.562143, FOV Mask: 22x22
Time: 1403715391.612143, FOV Mask: 22x22
Time: 1403715391.662143, FOV Mask: 22x22
Time: 1403715391.7121432, FOV Mask: 22x22
Time: 1403715391.762143, FOV Mask: 22x22
Time: 1403715391.812143, FOV Mask: 22x22
Time: 1403715391.862143, FOV Mask: 22x22
Time: 1403715391.912143, FOV Mask: 22x22
Time: 1403715391.962143, FOV Mask: 22x22
Time: 1403715392.0121431, FOV Mask: 22x22
Time: 1403715392.062143, FOV Mask: 22x22
Time: 1403715392.112143, FOV Mask: 22x22
Time: 1403715392.162143, FOV Mask: 22x22
Time: 1403715392.2121432, FOV Mask: 22x22
Time: 1403715392.262143, FOV Mask: 22x22
Time: 1403715392.312143, FOV Mask: 22x22
Time: 1403715392.362143, FOV Mask: 22x22
Time: 1403715392.412143, FOV Mask: 12x12
Time: 1403715392.462143, FOV Mask: 13x13
Time: 1403715392.5121431, FOV Mask: 12x12
Time: 1403715392.562143, FOV Mask: 12x12
Time: 1403715392.612143, FOV Mask: 14x14
Time: 1403715392.662143, FOV Mask: 13x13
Time: 1403715392.7121432, FOV Mask: 12x12
Time: 1403715392.762143, FOV Mask: 22x22
Time: 1403715392.812143, FOV Mask: 12x12
Time: 1403715392.862143, FOV Mask: 12x12
Time: 1403715392.912143, FOV Mask: 12x12
Time: 1403715392.962143, FOV Mask: 12x12
Time: 1403715393.0121431, FOV Mask: 12x12
Time: 1403715393.062143, FOV Mask: 22x22
Time: 1403715393.112143, FOV Mask: 22x22
Time: 1403715393.162143, FOV Mask: 12x12
Time: 1403715393.2121432, FOV Mask: 22x22
Time: 1403715393.262143, FOV Mask: 13x13
Time: 1403715393.312143, FOV Mask: 12x12
Time: 1403715393.362143, FOV Mask: 12x12
Time: 1403715393.412143, FOV Mask: 12x12
Time: 1403715393.462143, FOV Mask: 12x12
Time: 1403715393.5121431, FOV Mask: 12x12
Time: 1403715393.562143, FOV Mask: 12x12
Time: 1403715393.612143, FOV Mask: 12x12
Time: 1403715393.662143, FOV Mask: 12x12
Time: 1403715393.7121432, FOV Mask: 12x12
Time: 1403715393.762143, FOV Mask: 12x12
Time: 1403715393.812143, FOV Mask: 22x22
Time: 1403715393.862143, FOV Mask: 22x22
Time: 1403715393.912143, FOV Mask: 22x22
Time: 1403715393.962143, FOV Mask: 12x12
Time: 1403715394.0121431, FOV Mask: 12x12
Time: 1403715394.062143, FOV Mask: 22x22
Time: 1403715394.112143, FOV Mask: 22x22
Time: 1403715394.162143, FOV Mask: 22x22
Time: 1403715394.2121432, FOV Mask: 22x22
Time: 1403715394.262143, FOV Mask: 22x22
Time: 1403715394.312143, FOV Mask: 22x22
Time: 1403715394.362143, FOV Mask: 22x22
Time: 1403715394.412143, FOV Mask: 22x22
Time: 1403715394.462143, FOV Mask: 22x22
Time: 1403715394.5121431, FOV Mask: 12x12
Time: 1403715394.562143, FOV Mask: 22x22
Time: 1403715394.612143, FOV Mask: 22x22
Time: 1403715394.662143, FOV Mask: 22x22
Time: 1403715394.7121432, FOV Mask: 22x22
Time: 1403715394.762143, FOV Mask: 22x22
Time: 1403715394.812143, FOV Mask: 22x22
Time: 1403715394.862143, FOV Mask: 22x22
Time: 1403715394.912143, FOV Mask: 12x12
Time: 1403715394.962143, FOV Mask: 12x12
Time: 1403715395.0121431, FOV Mask: 22x22
Time: 1403715395.062143, FOV Mask: 22x22
Time: 1403715395.112143, FOV Mask: 22x22
Time: 1403715395.162143, FOV Mask: 22x22
Time: 1403715395.2121432, FOV Mask: 22x22
Time: 1403715395.262143, FOV Mask: 14x14
Time: 1403715395.312143, FOV Mask: 22x22
Time: 1403715395.362143, FOV Mask: 22x22
Time: 1403715395.412143, FOV Mask: 22x22
Time: 1403715395.462143, FOV Mask: 22x22
Time: 1403715395.5121431, FOV Mask: 22x22
Time: 1403715395.562143, FOV Mask: 22x22
Time: 1403715395.612143, FOV Mask: 13x13
Time: 1403715395.662143, FOV Mask: 12x12
Time: 1403715395.7121432, FOV Mask: 15x15
Time: 1403715395.762143, FOV Mask: 14x14
Time: 1403715395.812143, FOV Mask: 15x15
Time: 1403715395.862143, FOV Mask: 15x15
Time: 1403715395.912143, FOV Mask: 13x13
Time: 1403715395.962143, FOV Mask: 12x12
Time: 1403715396.0121431, FOV Mask: 12x12
Time: 1403715396.062143, FOV Mask: 22x22
Time: 1403715396.112143, FOV Mask: 22x22
Time: 1403715396.162143, FOV Mask: 22x22
Time: 1403715396.2121432, FOV Mask: 22x22
Time: 1403715396.262143, FOV Mask: 22x22
Time: 1403715396.312143, FOV Mask: 22x22
Time: 1403715396.362143, FOV Mask: 22x22
Time: 1403715396.412143, FOV Mask: 22x22
Time: 1403715396.462143, FOV Mask: 22x22
Time: 1403715396.5121431, FOV Mask: 22x22
Time: 1403715396.562143, FOV Mask: 12x12
Time: 1403715396.612143, FOV Mask: 15x15
Time: 1403715396.662143, FOV Mask: 15x15
Time: 1403715396.7121432, FOV Mask: 14x14
Time: 1403715396.762143, FOV Mask: 15x15
Time: 1403715396.812143, FOV Mask: 14x14
Time: 1403715396.862143, FOV Mask: 12x12
Time: 1403715396.912143, FOV Mask: 12x12
Time: 1403715396.962143, FOV Mask: 22x22
Time: 1403715397.0121431, FOV Mask: 22x22
Time: 1403715397.062143, FOV Mask: 22x22
Time: 1403715397.112143, FOV Mask: 22x22
Time: 1403715397.162143, FOV Mask: 22x22
Time: 1403715397.2121432, FOV Mask: 22x22
Time: 1403715397.262143, FOV Mask: 22x22
Time: 1403715397.312143, FOV Mask: 22x22
Time: 1403715397.362143, FOV Mask: 22x22
Time: 1403715397.412143, FOV Mask: 22x22
Time: 1403715397.462143, FOV Mask: 22x22
Time: 1403715397.5121431, FOV Mask: 22x22
Time: 1403715397.562143, FOV Mask: 22x22
Time: 1403715397.612143, FOV Mask: 12x12
Time: 1403715397.662143, FOV Mask: 12x12
Time: 1403715397.7121432, FOV Mask: 13x13
Time: 1403715397.762143, FOV Mask: 22x22
Time: 1403715397.812143, FOV Mask: 22x22
Time: 1403715397.862143, FOV Mask: 22x22
Time: 1403715397.912143, FOV Mask: 22x22
Time: 1403715397.962143, FOV Mask: 22x22
Time: 1403715398.0121431, FOV Mask: 22x22
Time: 1403715398.062143, FOV Mask: 12x12
Time: 1403715398.112143, FOV Mask: 12x12
Time: 1403715398.162143, FOV Mask: 13x13
Time: 1403715398.2121432, FOV Mask: 12x12
Time: 1403715398.262143, FOV Mask: 22x22
Time: 1403715398.312143, FOV Mask: 22x22
Time: 1403715398.362143, FOV Mask: 22x22
Time: 1403715398.412143, FOV Mask: 22x22
Time: 1403715398.462143, FOV Mask: 14x14
Time: 1403715398.5121431, FOV Mask: 14x14
Time: 1403715398.562143, FOV Mask: 15x15
Time: 1403715398.612143, FOV Mask: 15x15
Time: 1403715398.662143, FOV Mask: 12x12
Time: 1403715398.7121432, FOV Mask: 13x13
Time: 1403715398.762143, FOV Mask: 12x12
Time: 1403715398.812143, FOV Mask: 22x22
Time: 1403715398.862143, FOV Mask: 12x12
Time: 1403715398.912143, FOV Mask: 12x12
Time: 1403715398.962143, FOV Mask: 22x22
Time: 1403715399.0121431, FOV Mask: 22x22
Time: 1403715399.062143, FOV Mask: 12x12
Time: 1403715399.112143, FOV Mask: 12x12
Time: 1403715399.162143, FOV Mask: 22x22
Time: 1403715399.2121432, FOV Mask: 22x22
Time: 1403715399.262143, FOV Mask: 22x22
Time: 1403715399.312143, FOV Mask: 22x22
Time: 1403715399.362143, FOV Mask: 22x22
Time: 1403715399.412143, FOV Mask: 22x22
Time: 1403715399.462143, FOV Mask: 22x22
Time: 1403715399.5121431, FOV Mask: 22x22
Time: 1403715399.562143, FOV Mask: 12x12
Time: 1403715399.612143, FOV Mask: 12x12
Time: 1403715399.662143, FOV Mask: 12x12
Time: 1403715399.7121432, FOV Mask: 22x22
Time: 1403715399.762143, FOV Mask: 22x22
Time: 1403715399.812143, FOV Mask: 22x22
Time: 1403715399.862143, FOV Mask: 22x22
Time: 1403715399.912143, FOV Mask: 22x22
Time: 1403715399.962143, FOV Mask: 22x22
Time: 1403715400.0121431, FOV Mask: 22x22
Time: 1403715400.062143, FOV Mask: 22x22
Time: 1403715400.112143, FOV Mask: 22x22
Time: 1403715400.162143, FOV Mask: 22x22
Time: 1403715400.2121432, FOV Mask: 22x22
Time: 1403715400.262143, FOV Mask: 22x22
Time: 1403715400.312143, FOV Mask: 22x22
Time: 1403715400.362143, FOV Mask: 22x22
Time: 1403715400.412143, FOV Mask: 22x22
Time: 1403715400.462143, FOV Mask: 22x22
Time: 1403715400.5121431, FOV Mask: 12x12
Time: 1403715400.562143, FOV Mask: 13x13
Time: 1403715400.612143, FOV Mask: 12x12
Time: 1403715400.662143, FOV Mask: 13x13
Time: 1403715400.7121432, FOV Mask: 12x12
Time: 1403715400.762143, FOV Mask: 14x14
Time: 1403715400.812143, FOV Mask: 12x12
Time: 1403715400.862143, FOV Mask: 22x22
Time: 1403715400.912143, FOV Mask: 22x22
Time: 1403715400.962143, FOV Mask: 22x22
Time: 1403715401.0121431, FOV Mask: 22x22
Time: 1403715401.062143, FOV Mask: 22x22
Time: 1403715401.112143, FOV Mask: 22x22
Time: 1403715401.162143, FOV Mask: 12x12
Time: 1403715401.2121432, FOV Mask: 22x22
Time: 1403715401.262143, FOV Mask: 22x22
Time: 1403715401.312143, FOV Mask: 22x22
Time: 1403715401.362143, FOV Mask: 22x22
Time: 1403715401.412143, FOV Mask: 22x22
Time: 1403715401.462143, FOV Mask: 22x22
Time: 1403715401.5121431, FOV Mask: 22x22
Time: 1403715401.562143, FOV Mask: 22x22
Time: 1403715401.612143, FOV Mask: 22x22
Time: 1403715401.662143, FOV Mask: 22x22
Time: 1403715401.7121432, FOV Mask: 22x22
Time: 1403715401.762143, FOV Mask: 22x22
Time: 1403715401.812143, FOV Mask: 22x22
Time: 1403715401.862143, FOV Mask: 12x12
Time: 1403715401.912143, FOV Mask: 13x13
Time: 1403715401.962143, FOV Mask: 14x14
Time: 1403715402.0121431, FOV Mask: 22x22
Time: 1403715402.062143, FOV Mask: 22x22
Time: 1403715402.112143, FOV Mask: 22x22
Time: 1403715402.162143, FOV Mask: 22x22
Time: 1403715402.2121432, FOV Mask: 13x13
Time: 1403715402.262143, FOV Mask: 13x13
Time: 1403715402.312143, FOV Mask: 13x13
Time: 1403715402.362143, FOV Mask: 13x13
Time: 1403715402.412143, FOV Mask: 12x12
Time: 1403715402.462143, FOV Mask: 13x13
Time: 1403715402.5121431, FOV Mask: 13x13
Time: 1403715402.562143, FOV Mask: 12x12
Time: 1403715402.612143, FOV Mask: 22x22
Time: 1403715402.662143, FOV Mask: 13x13
Time: 1403715402.7121432, FOV Mask: 12x12
Time: 1403715402.762143, FOV Mask: 12x12
Time: 1403715402.812143, FOV Mask: 22x22
Time: 1403715402.862143, FOV Mask: 22x22
Time: 1403715402.912143, FOV Mask: 22x22
Time: 1403715402.962143, FOV Mask: 22x22
Time: 1403715403.0121431, FOV Mask: 12x12
Time: 1403715403.062143, FOV Mask: 13x13
Time: 1403715403.112143, FOV Mask: 12x12
Time: 1403715403.162143, FOV Mask: 12x12
Time: 1403715403.2121432, FOV Mask: 22x22
Time: 1403715403.262143, FOV Mask: 22x22
Time: 1403715403.312143, FOV Mask: 12x12
Time: 1403715403.362143, FOV Mask: 14x14
Time: 1403715403.412143, FOV Mask: 22x22
Time: 1403715403.462143, FOV Mask: 13x13
Time: 1403715403.5121431, FOV Mask: 13x13
Time: 1403715403.562143, FOV Mask: 12x12
Time: 1403715403.612143, FOV Mask: 13x13
Time: 1403715403.662143, FOV Mask: 22x22
Time: 1403715403.7121432, FOV Mask: 22x22
Time: 1403715403.762143, FOV Mask: 22x22
Time: 1403715403.812143, FOV Mask: 12x12
Time: 1403715403.862143, FOV Mask: 15x15
Time: 1403715403.912143, FOV Mask: 22x22
Time: 1403715403.962143, FOV Mask: 12x12
Time: 1403715404.0121431, FOV Mask: 22x22
Time: 1403715404.062143, FOV Mask: 13x13
Time: 1403715404.112143, FOV Mask: 13x13
Time: 1403715404.162143, FOV Mask: 14x14
Time: 1403715404.2121432, FOV Mask: 14x14
Time: 1403715404.262143, FOV Mask: 22x22
Time: 1403715404.312143, FOV Mask: 13x13
Time: 1403715404.362143, FOV Mask: 12x12
Time: 1403715404.412143, FOV Mask: 13x13
Time: 1403715404.462143, FOV Mask: 12x12
Time: 1403715404.5121431, FOV Mask: 22x22
Time: 1403715404.562143, FOV Mask: 12x12
Time: 1403715404.612143, FOV Mask: 13x13
Time: 1403715404.662143, FOV Mask: 13x13
Time: 1403715404.7121432, FOV Mask: 12x12
Time: 1403715404.762143, FOV Mask: 13x13
Time: 1403715404.812143, FOV Mask: 13x13
Time: 1403715404.862143, FOV Mask: 13x13
Time: 1403715404.912143, FOV Mask: 12x12
Time: 1403715404.962143, FOV Mask: 22x22
Time: 1403715405.0121431, FOV Mask: 12x12
Time: 1403715405.062143, FOV Mask: 12x12
Time: 1403715405.112143, FOV Mask: 12x12
Time: 1403715405.162143, FOV Mask: 12x12
Time: 1403715405.2121432, FOV Mask: 12x12
Time: 1403715405.262143, FOV Mask: 22x22
Time: 1403715405.312143, FOV Mask: 12x12
Time: 1403715405.362143, FOV Mask: 12x12
Time: 1403715405.412143, FOV Mask: 12x12
Time: 1403715405.462143, FOV Mask: 13x13
Time: 1403715405.5121431, FOV Mask: 12x12
Time: 1403715405.562143, FOV Mask: 22x22
Time: 1403715405.612143, FOV Mask: 12x12
Time: 1403715405.662143, FOV Mask: 12x12
Time: 1403715405.7121432, FOV Mask: 12x12
Time: 1403715405.762143, FOV Mask: 13x13
Time: 1403715405.812143, FOV Mask: 12x12
Time: 1403715405.862143, FOV Mask: 22x22
Time: 1403715405.912143, FOV Mask: 22x22
Time: 1403715405.962143, FOV Mask: 22x22
Time: 1403715406.0121431, FOV Mask: 22x22
Time: 1403715406.062143, FOV Mask: 22x22
Time: 1403715406.112143, FOV Mask: 22x22
Time: 1403715406.162143, FOV Mask: 12x12
Time: 1403715406.2121432, FOV Mask: 12x12
Time: 1403715406.262143, FOV Mask: 12x12
Time: 1403715406.312143, FOV Mask: 12x12
Time: 1403715406.362143, FOV Mask: 22x22
Time: 1403715406.412143, FOV Mask: 22x22
Time: 1403715406.462143, FOV Mask: 22x22
Time: 1403715406.5121431, FOV Mask: 22x22
Time: 1403715406.562143, FOV Mask: 22x22
Time: 1403715406.612143, FOV Mask: 22x22
Time: 1403715406.662143, FOV Mask: 22x22
Time: 1403715406.7121432, FOV Mask: 22x22
Time: 1403715406.762143, FOV Mask: 12x12
Time: 1403715406.812143, FOV Mask: 12x12
Time: 1403715406.862143, FOV Mask: 12x12
Time: 1403715406.912143, FOV Mask: 13x13
Time: 1403715406.962143, FOV Mask: 22x22
Time: 1403715407.0121431, FOV Mask: 22x22
Time: 1403715407.062143, FOV Mask: 22x22
Time: 1403715407.112143, FOV Mask: 12x12
Time: 1403715407.162143, FOV Mask: 12x12
Time: 1403715407.2121432, FOV Mask: 13x13
Time: 1403715407.262143, FOV Mask: 12x12
Time: 1403715407.312143, FOV Mask: 22x22
Time: 1403715407.362143, FOV Mask: 22x22
Time: 1403715407.412143, FOV Mask: 22x22
Time: 1403715407.462143, FOV Mask: 22x22
Time: 1403715407.5121431, FOV Mask: 22x22
Time: 1403715407.562143, FOV Mask: 22x22
Time: 1403715407.612143, FOV Mask: 22x22
Time: 1403715407.662143, FOV Mask: 12x12
Time: 1403715407.7121432, FOV Mask: 12x12
Time: 1403715407.762143, FOV Mask: 12x12
Time: 1403715407.812143, FOV Mask: 22x22
Time: 1403715407.862143, FOV Mask: 22x22
Time: 1403715407.912143, FOV Mask: 22x22
Time: 1403715407.962143, FOV Mask: 22x22
Time: 1403715408.0121431, FOV Mask: 22x22
Time: 1403715408.062143, FOV Mask: 22x22
Time: 1403715408.112143, FOV Mask: 12x12
Time: 1403715408.162143, FOV Mask: 14x14
Time: 1403715408.2121432, FOV Mask: 12x12
Time: 1403715408.262143, FOV Mask: 22x22
Time: 1403715408.312143, FOV Mask: 12x12
Time: 1403715408.362143, FOV Mask: 13x13
Time: 1403715408.412143, FOV Mask: 12x12
Time: 1403715408.462143, FOV Mask: 12x12
Time: 1403715408.5121431, FOV Mask: 22x22
Time: 1403715408.562143, FOV Mask: 12x12
Time: 1403715408.612143, FOV Mask: 12x12
Time: 1403715408.662143, FOV Mask: 13x13
Time: 1403715408.7121432, FOV Mask: 12x12
Time: 1403715408.762143, FOV Mask: 12x12
Time: 1403715408.812143, FOV Mask: 22x22
Time: 1403715408.862143, FOV Mask: 22x22
Time: 1403715408.912143, FOV Mask: 22x22
Time: 1403715408.962143, FOV Mask: 22x22
Time: 1403715409.0121431, FOV Mask: 22x22
Time: 1403715409.062143, FOV Mask: 22x22
Time: 1403715409.112143, FOV Mask: 22x22
Time: 1403715409.162143, FOV Mask: 22x22
Time: 1403715409.2121432, FOV Mask: 22x22
Time: 1403715409.262143, FOV Mask: 22x22
Time: 1403715409.312143, FOV Mask: 22x22
Time: 1403715409.362143, FOV Mask: 22x22
Time: 1403715409.412143, FOV Mask: 12x12
Time: 1403715409.462143, FOV Mask: 12x12
Time: 1403715409.5121431, FOV Mask: 22x22
Time: 1403715409.562143, FOV Mask: 22x22
Time: 1403715409.612143, FOV Mask: 22x22
Time: 1403715409.662143, FOV Mask: 22x22
Time: 1403715409.7121432, FOV Mask: 22x22
Time: 1403715409.762143, FOV Mask: 22x22
Time: 1403715409.812143, FOV Mask: 22x22
Time: 1403715409.862143, FOV Mask: 22x22
Time: 1403715409.912143, FOV Mask: 22x22
Time: 1403715409.962143, FOV Mask: 22x22
Time: 1403715410.0121431, FOV Mask: 22x22
Time: 1403715410.062143, FOV Mask: 22x22
Time: 1403715410.112143, FOV Mask: 22x22
Time: 1403715410.162143, FOV Mask: 22x22
Time: 1403715410.2121432, FOV Mask: 22x22
Time: 1403715410.262143, FOV Mask: 22x22
Time: 1403715410.312143, FOV Mask: 22x22
Time: 1403715410.362143, FOV Mask: 22x22
Time: 1403715410.412143, FOV Mask: 22x22
Time: 1403715410.462143, FOV Mask: 22x22
Time: 1403715410.5121431, FOV Mask: 22x22
Time: 1403715410.562143, FOV Mask: 22x22
Time: 1403715410.612143, FOV Mask: 22x22
Time: 1403715410.662143, FOV Mask: 22x22
Time: 1403715410.7121432, FOV Mask: 22x22
Time: 1403715410.762143, FOV Mask: 22x22
Time: 1403715410.812143, FOV Mask: 22x22
Time: 1403715410.862143, FOV Mask: 22x22
Time: 1403715410.912143, FOV Mask: 22x22
Time: 1403715410.962143, FOV Mask: 22x22
Time: 1403715411.0121431, FOV Mask: 22x22
Time: 1403715411.062143, FOV Mask: 22x22
Time: 1403715411.112143, FOV Mask: 22x22
Time: 1403715411.162143, FOV Mask: 22x22
Time: 1403715411.2121432, FOV Mask: 22x22
Time: 1403715411.262143, FOV Mask: 22x22
Time: 1403715411.312143, FOV Mask: 22x22
Time: 1403715411.362143, FOV Mask: 22x22
Time: 1403715411.412143, FOV Mask: 22x22
Time: 1403715411.462143, FOV Mask: 22x22
Time: 1403715411.5121431, FOV Mask: 22x22
Time: 1403715411.562143, FOV Mask: 22x22
Time: 1403715411.612143, FOV Mask: 22x22
Time: 1403715411.662143, FOV Mask: 22x22
Time: 1403715411.7121432, FOV Mask: 22x22
Time: 1403715411.762143, FOV Mask: 22x22
Time: 1403715411.812143, FOV Mask: 22x22
Time: 1403715411.862143, FOV Mask: 22x22
Time: 1403715411.912143, FOV Mask: 22x22
Time: 1403715411.962143, FOV Mask: 22x22
Time: 1403715412.0121431, FOV Mask: 22x22
Time: 1403715412.062143, FOV Mask: 22x22
Time: 1403715412.112143, FOV Mask: 22x22
Time: 1403715412.162143, FOV Mask: 22x22
Time: 1403715412.2121432, FOV Mask: 22x22
Time: 1403715412.262143, FOV Mask: 22x22
Time: 1403715412.312143, FOV Mask: 22x22
Time: 1403715412.362143, FOV Mask: 22x22
Time: 1403715412.412143, FOV Mask: 22x22
Time: 1403715412.462143, FOV Mask: 22x22
Time: 1403715412.5121431, FOV Mask: 22x22
Time: 1403715412.562143, FOV Mask: 22x22
Time: 1403715412.612143, FOV Mask: 22x22
Time: 1403715412.662143, FOV Mask: 22x22
Time: 1403715412.7121432, FOV Mask: 22x22
Time: 1403715412.762143, FOV Mask: 22x22
Time: 1403715412.812143, FOV Mask: 22x22
Time: 1403715412.862143, FOV Mask: 22x22
Time: 1403715412.912143, FOV Mask: 22x22
Time: 1403715412.962143, FOV Mask: 22x22
Time: 1403715413.0121431, FOV Mask: 22x22
Time: 1403715413.062143, FOV Mask: 22x22
Time: 1403715413.112143, FOV Mask: 22x22
Time: 1403715413.162143, FOV Mask: 22x22
Time: 1403715413.2121432, FOV Mask: 14x14
Time: 1403715413.262143, FOV Mask: 22x22
Time: 1403715413.312143, FOV Mask: 22x22
Time: 1403715413.362143, FOV Mask: 22x22
Time: 1403715413.412143, FOV Mask: 22x22
Time: 1403715413.462143, FOV Mask: 22x22
Time: 1403715413.5121431, FOV Mask: 22x22
Time: 1403715413.562143, FOV Mask: 22x22
Time: 1403715413.612143, FOV Mask: 22x22
Time: 1403715413.662143, FOV Mask: 22x22
Time: 1403715413.7121432, FOV Mask: 22x22
Time: 1403715413.762143, FOV Mask: 22x22
Time: 1403715413.812143, FOV Mask: 22x22
Time: 1403715413.862143, FOV Mask: 13x13
