compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636688.5635555, FOV Mask: 8x8
Time: 1403636688.6135554, FOV Mask: 8x8
Time: 1403636688.6635556, FOV Mask: 9x9
Time: 1403636688.7135556, FOV Mask: 8x8
Time: 1403636688.7635555, FOV Mask: 4x4
Time: 1403636688.8135555, FOV Mask: 10x10
Time: 1403636688.8635557, FOV Mask: 9x9
Time: 1403636688.9135554, FOV Mask: 9x9
Time: 1403636688.9635556, FOV Mask: 9x9
Time: 1403636689.0135555, FOV Mask: 8x8
Time: 1403636689.0635555, FOV Mask: 22x22
Time: 1403636689.1135554, FOV Mask: 22x22
Time: 1403636689.1635556, FOV Mask: 8x8
Time: 1403636689.2135556, FOV Mask: 9x9
Time: 1403636689.2635555, FOV Mask: 9x9
Time: 1403636689.3135555, FOV Mask: 9x9
Time: 1403636689.3635557, FOV Mask: 8x8
Time: 1403636689.4135554, FOV Mask: 9x9
Time: 1403636689.4635556, FOV Mask: 9x9
Time: 1403636689.5135555, FOV Mask: 8x8
Time: 1403636689.5635555, FOV Mask: 8x8
Time: 1403636689.6135554, FOV Mask: 9x9
Time: 1403636689.6635556, FOV Mask: 9x9
Time: 1403636689.7135556, FOV Mask: 9x9
Time: 1403636689.7635555, FOV Mask: 8x8
Time: 1403636689.8135555, FOV Mask: 8x8
Time: 1403636689.8635557, FOV Mask: 9x9
Time: 1403636689.9135554, FOV Mask: 9x9
Time: 1403636689.9635556, FOV Mask: 10x10
Time: 1403636690.0135555, FOV Mask: 8x8
Time: 1403636690.0635555, FOV Mask: 8x8
Time: 1403636690.1135554, FOV Mask: 8x8
Time: 1403636690.1635556, FOV Mask: 9x9
Time: 1403636690.2135556, FOV Mask: 9x9
Time: 1403636690.2635555, FOV Mask: 8x8
Time: 1403636690.3135555, FOV Mask: 8x8
Time: 1403636690.3635557, FOV Mask: 8x8
Time: 1403636690.4135554, FOV Mask: 8x8
Time: 1403636690.4635556, FOV Mask: 9x9
Time: 1403636690.5135555, FOV Mask: 9x9
Time: 1403636690.5635555, FOV Mask: 9x9
Time: 1403636690.6135554, FOV Mask: 8x8
Time: 1403636690.6635556, FOV Mask: 9x9
Time: 1403636690.7135556, FOV Mask: 9x9
Time: 1403636690.7635555, FOV Mask: 9x9
Time: 1403636690.8135555, FOV Mask: 9x9
Time: 1403636690.8635557, FOV Mask: 9x9
Time: 1403636690.9135554, FOV Mask: 9x9
Time: 1403636690.9635556, FOV Mask: 10x10
Time: 1403636691.0135555, FOV Mask: 9x9
Time: 1403636691.0635555, FOV Mask: 9x9
Time: 1403636691.1135554, FOV Mask: 9x9
Time: 1403636691.1635556, FOV Mask: 9x9
Time: 1403636691.2135556, FOV Mask: 9x9
Time: 1403636691.2635555, FOV Mask: 9x9
Time: 1403636691.3135555, FOV Mask: 9x9
Time: 1403636691.3635557, FOV Mask: 9x9
Time: 1403636691.4135554, FOV Mask: 9x9
Time: 1403636691.4635556, FOV Mask: 9x9
Time: 1403636691.5135555, FOV Mask: 9x9
Time: 1403636691.5635555, FOV Mask: 8x8
Time: 1403636691.6135554, FOV Mask: 9x9
Time: 1403636691.6635556, FOV Mask: 9x9
Time: 1403636691.7135556, FOV Mask: 8x8
Time: 1403636691.7635555, FOV Mask: 9x9
Time: 1403636691.8135555, FOV Mask: 9x9
Time: 1403636691.8635557, FOV Mask: 9x9
Time: 1403636691.9135554, FOV Mask: 9x9
Time: 1403636691.9635556, FOV Mask: 9x9
Time: 1403636692.0135555, FOV Mask: 9x9
Time: 1403636692.0635555, FOV Mask: 8x8
Time: 1403636692.1135554, FOV Mask: 8x8
Time: 1403636692.1635556, FOV Mask: 8x8
Time: 1403636692.2135556, FOV Mask: 8x8
Time: 1403636692.2635555, FOV Mask: 8x8
Time: 1403636692.3135555, FOV Mask: 8x8
Time: 1403636692.3635557, FOV Mask: 22x22
Time: 1403636692.4135554, FOV Mask: 22x22
Time: 1403636692.4635556, FOV Mask: 14x14
Time: 1403636692.5135555, FOV Mask: 8x8
Time: 1403636692.5635555, FOV Mask: 8x8
Time: 1403636692.6135554, FOV Mask: 8x8
Time: 1403636692.6635556, FOV Mask: 8x8
Time: 1403636692.7135556, FOV Mask: 8x8
Time: 1403636692.7635555, FOV Mask: 9x9
Time: 1403636692.8135555, FOV Mask: 8x8
Time: 1403636692.8635557, FOV Mask: 8x8
Time: 1403636692.9135554, FOV Mask: 8x8
Time: 1403636692.9635556, FOV Mask: 8x8
Time: 1403636693.0135555, FOV Mask: 8x8
Time: 1403636693.0635555, FOV Mask: 22x22
Time: 1403636693.1135554, FOV Mask: 11x11
Time: 1403636693.1635556, FOV Mask: 8x8
Time: 1403636693.2135556, FOV Mask: 8x8
Time: 1403636693.2635555, FOV Mask: 8x8
Time: 1403636693.3135555, FOV Mask: 14x14
Time: 1403636693.3635557, FOV Mask: 12x12
Time: 1403636693.4135554, FOV Mask: 22x22
Time: 1403636693.4635556, FOV Mask: 13x13
Time: 1403636693.5135555, FOV Mask: 13x13
Time: 1403636693.5635555, FOV Mask: 8x8
Time: 1403636693.6135554, FOV Mask: 8x8
Time: 1403636693.6635556, FOV Mask: 15x15
Time: 1403636693.7135556, FOV Mask: 14x14
Time: 1403636693.7635555, FOV Mask: 8x8
Time: 1403636693.8135555, FOV Mask: 22x22
Time: 1403636693.8635557, FOV Mask: 13x13
Time: 1403636693.9135554, FOV Mask: 8x8
Time: 1403636693.9635556, FOV Mask: 22x22
Time: 1403636694.0135555, FOV Mask: 8x8
Time: 1403636694.0635555, FOV Mask: 8x8
Time: 1403636694.1135554, FOV Mask: 8x8
Time: 1403636694.1635556, FOV Mask: 22x22
Time: 1403636694.2135556, FOV Mask: 22x22
Time: 1403636694.2635555, FOV Mask: 14x14
Time: 1403636694.3135555, FOV Mask: 12x12
Time: 1403636694.3635557, FOV Mask: 8x8
Time: 1403636694.4135554, FOV Mask: 8x8
Time: 1403636694.4635556, FOV Mask: 22x22
Time: 1403636694.5135555, FOV Mask: 12x12
Time: 1403636694.5635555, FOV Mask: 22x22
Time: 1403636694.6135554, FOV Mask: 11x11
Time: 1403636694.6635556, FOV Mask: 8x8
Time: 1403636694.7135556, FOV Mask: 8x8
Time: 1403636694.7635555, FOV Mask: 22x22
Time: 1403636694.8135555, FOV Mask: 13x13
Time: 1403636694.8635557, FOV Mask: 22x22
Time: 1403636694.9135554, FOV Mask: 13x13
Time: 1403636694.9635556, FOV Mask: 13x13
Time: 1403636695.0135555, FOV Mask: 15x15
Time: 1403636695.0635555, FOV Mask: 22x22
Time: 1403636695.1135554, FOV Mask: 12x12
Time: 1403636695.1635556, FOV Mask: 13x13
Time: 1403636695.2135556, FOV Mask: 22x22
Time: 1403636695.2635555, FOV Mask: 13x13
Time: 1403636695.3135555, FOV Mask: 8x8
Time: 1403636695.3635557, FOV Mask: 8x8
Time: 1403636695.4135554, FOV Mask: 13x13
Time: 1403636695.4635556, FOV Mask: 22x22
Time: 1403636695.5135555, FOV Mask: 12x12
Time: 1403636695.5635555, FOV Mask: 13x13
Time: 1403636695.6135554, FOV Mask: 14x14
Time: 1403636695.6635556, FOV Mask: 22x22
Time: 1403636695.7135556, FOV Mask: 12x12
Time: 1403636695.7635555, FOV Mask: 22x22
Time: 1403636695.8135555, FOV Mask: 12x12
Time: 1403636695.8635557, FOV Mask: 8x8
Time: 1403636695.9135554, FOV Mask: 8x8
Time: 1403636695.9635556, FOV Mask: 8x8
Time: 1403636696.0135555, FOV Mask: 8x8
Time: 1403636696.0635555, FOV Mask: 9x9
Time: 1403636696.1135554, FOV Mask: 8x8
Time: 1403636696.1635556, FOV Mask: 8x8
Time: 1403636696.2135556, FOV Mask: 8x8
Time: 1403636696.2635555, FOV Mask: 8x8
Time: 1403636696.3135555, FOV Mask: 14x14
Time: 1403636696.3635557, FOV Mask: 8x8
Time: 1403636696.4135554, FOV Mask: 8x8
Time: 1403636696.4635556, FOV Mask: 22x22
Time: 1403636696.5135555, FOV Mask: 15x15
Time: 1403636696.5635555, FOV Mask: 8x8
Time: 1403636696.6135554, FOV Mask: 22x22
Time: 1403636696.6635556, FOV Mask: 15x15
Time: 1403636696.7135556, FOV Mask: 15x15
Time: 1403636696.7635555, FOV Mask: 8x8
Time: 1403636696.8135555, FOV Mask: 22x22
Time: 1403636696.8635557, FOV Mask: 11x11
Time: 1403636696.9135554, FOV Mask: 14x14
Time: 1403636696.9635556, FOV Mask: 13x13
Time: 1403636697.0135555, FOV Mask: 22x22
Time: 1403636697.0635555, FOV Mask: 22x22
Time: 1403636697.1135554, FOV Mask: 13x13
Time: 1403636697.1635556, FOV Mask: 22x22
Time: 1403636697.2135556, FOV Mask: 14x14
Time: 1403636697.2635555, FOV Mask: 11x11
Time: 1403636697.3135555, FOV Mask: 8x8
Time: 1403636697.3635557, FOV Mask: 22x22
Time: 1403636697.4135554, FOV Mask: 11x11
Time: 1403636697.4635556, FOV Mask: 14x14
Time: 1403636697.5135555, FOV Mask: 22x22
Time: 1403636697.5635555, FOV Mask: 13x13
Time: 1403636697.6135554, FOV Mask: 8x8
Time: 1403636697.6635556, FOV Mask: 13x13
Time: 1403636697.7135556, FOV Mask: 13x13
Time: 1403636697.7635555, FOV Mask: 22x22
Time: 1403636697.8135555, FOV Mask: 11x11
Time: 1403636697.8635557, FOV Mask: 22x22
Time: 1403636697.9135554, FOV Mask: 11x11
Time: 1403636697.9635556, FOV Mask: 15x15
Time: 1403636698.0135555, FOV Mask: 13x13
Time: 1403636698.0635555, FOV Mask: 8x8
Time: 1403636698.1135554, FOV Mask: 8x8
Time: 1403636698.1635556, FOV Mask: 15x15
Time: 1403636698.2135556, FOV Mask: 22x22
Time: 1403636698.2635555, FOV Mask: 22x22
Time: 1403636698.3135555, FOV Mask: 11x11
Time: 1403636698.3635557, FOV Mask: 14x14
Time: 1403636698.4135554, FOV Mask: 22x22
Time: 1403636698.4635556, FOV Mask: 11x11
Time: 1403636698.5135555, FOV Mask: 12x12
Time: 1403636698.5635555, FOV Mask: 22x22
Time: 1403636698.6135554, FOV Mask: 22x22
Time: 1403636698.6635556, FOV Mask: 11x11
Time: 1403636698.7135556, FOV Mask: 14x14
Time: 1403636698.7635555, FOV Mask: 14x14
Time: 1403636698.8135555, FOV Mask: 12x12
Time: 1403636698.8635557, FOV Mask: 22x22
Time: 1403636698.9135554, FOV Mask: 12x12
Time: 1403636698.9635556, FOV Mask: 22x22
Time: 1403636699.0135555, FOV Mask: 11x11
Time: 1403636699.0635555, FOV Mask: 8x8
Time: 1403636699.1135554, FOV Mask: 22x22
Time: 1403636699.1635556, FOV Mask: 11x11
Time: 1403636699.2135556, FOV Mask: 22x22
Time: 1403636699.2635555, FOV Mask: 15x15
Time: 1403636699.3135555, FOV Mask: 12x12
Time: 1403636699.3635557, FOV Mask: 14x14
Time: 1403636699.4135554, FOV Mask: 14x14
Time: 1403636699.4635556, FOV Mask: 14x14
Time: 1403636699.5135555, FOV Mask: 12x12
Time: 1403636699.5635555, FOV Mask: 14x14
Time: 1403636699.6135554, FOV Mask: 12x12
Time: 1403636699.6635556, FOV Mask: 14x14
Time: 1403636699.7135556, FOV Mask: 11x11
Time: 1403636699.7635555, FOV Mask: 8x8
Time: 1403636699.8135555, FOV Mask: 14x14
Time: 1403636699.8635557, FOV Mask: 11x11
Time: 1403636699.9135554, FOV Mask: 22x22
Time: 1403636699.9635556, FOV Mask: 12x12
Time: 1403636700.0135555, FOV Mask: 12x12
Time: 1403636700.0635555, FOV Mask: 13x13
Time: 1403636700.1135554, FOV Mask: 8x8
Time: 1403636700.1635556, FOV Mask: 8x8
Time: 1403636700.2135556, FOV Mask: 22x22
Time: 1403636700.2635555, FOV Mask: 11x11
Time: 1403636700.3135555, FOV Mask: 12x12
Time: 1403636700.3635557, FOV Mask: 11x11
Time: 1403636700.4135554, FOV Mask: 14x14
Time: 1403636700.4635556, FOV Mask: 12x12
Time: 1403636700.5135555, FOV Mask: 14x14
Time: 1403636700.5635555, FOV Mask: 12x12
Time: 1403636700.6135554, FOV Mask: 22x22
Time: 1403636700.6635556, FOV Mask: 13x13
Time: 1403636700.7135556, FOV Mask: 12x12
Time: 1403636700.7635555, FOV Mask: 10x10
Time: 1403636700.8135555, FOV Mask: 13x13
Time: 1403636700.8635557, FOV Mask: 12x12
Time: 1403636700.9135554, FOV Mask: 12x12
Time: 1403636700.9635556, FOV Mask: 8x8
Time: 1403636701.0135555, FOV Mask: 22x22
Time: 1403636701.0635555, FOV Mask: 11x11
Time: 1403636701.1135554, FOV Mask: 22x22
Time: 1403636701.1635556, FOV Mask: 12x12
Time: 1403636701.2135556, FOV Mask: 22x22
Time: 1403636701.2635555, FOV Mask: 14x14
Time: 1403636701.3135555, FOV Mask: 15x15
Time: 1403636701.3635557, FOV Mask: 22x22
Time: 1403636701.4135554, FOV Mask: 11x11
Time: 1403636701.4635556, FOV Mask: 22x22
Time: 1403636701.5135555, FOV Mask: 10x10
Time: 1403636701.5635555, FOV Mask: 22x22
Time: 1403636701.6135554, FOV Mask: 12x12
Time: 1403636701.6635556, FOV Mask: 11x11
Time: 1403636701.7135556, FOV Mask: 22x22
Time: 1403636701.7635555, FOV Mask: 12x12
Time: 1403636701.8135555, FOV Mask: 14x14
Time: 1403636701.8635557, FOV Mask: 11x11
Time: 1403636701.9135554, FOV Mask: 15x15
Time: 1403636701.9635556, FOV Mask: 12x12
Time: 1403636702.0135555, FOV Mask: 12x12
Time: 1403636702.0635555, FOV Mask: 22x22
Time: 1403636702.1135554, FOV Mask: 22x22
Time: 1403636702.1635556, FOV Mask: 14x14
Time: 1403636702.2135556, FOV Mask: 22x22
Time: 1403636702.2635555, FOV Mask: 14x14
Time: 1403636702.3135555, FOV Mask: 14x14
Time: 1403636702.3635557, FOV Mask: 14x14
Time: 1403636702.4135554, FOV Mask: 11x11
Time: 1403636702.4635556, FOV Mask: 14x14
Time: 1403636702.5135555, FOV Mask: 22x22
Time: 1403636702.5635555, FOV Mask: 15x15
Time: 1403636702.6135554, FOV Mask: 14x14
Time: 1403636702.6635556, FOV Mask: 14x14
Time: 1403636702.7135556, FOV Mask: 22x22
Time: 1403636702.7635555, FOV Mask: 8x8
Time: 1403636702.8135555, FOV Mask: 8x8
Time: 1403636702.8635557, FOV Mask: 8x8
Time: 1403636702.9135554, FOV Mask: 8x8
Time: 1403636702.9635556, FOV Mask: 22x22
Time: 1403636703.0135555, FOV Mask: 13x13
Time: 1403636703.0635555, FOV Mask: 14x14
Time: 1403636703.1135554, FOV Mask: 8x8
Time: 1403636703.1635556, FOV Mask: 22x22
Time: 1403636703.2135556, FOV Mask: 22x22
Time: 1403636703.2635555, FOV Mask: 14x14
Time: 1403636703.3135555, FOV Mask: 22x22
Time: 1403636703.3635557, FOV Mask: 10x10
Time: 1403636703.4135554, FOV Mask: 8x8
Time: 1403636703.4635556, FOV Mask: 8x8
Time: 1403636703.5135555, FOV Mask: 8x8
Time: 1403636703.5635555, FOV Mask: 8x8
Time: 1403636703.6135554, FOV Mask: 8x8
Time: 1403636703.6635556, FOV Mask: 8x8
Time: 1403636703.7135556, FOV Mask: 8x8
Time: 1403636703.7635555, FOV Mask: 8x8
Time: 1403636703.8135555, FOV Mask: 22x22
Time: 1403636703.8635557, FOV Mask: 22x22
Time: 1403636703.9135554, FOV Mask: 8x8
Time: 1403636703.9635556, FOV Mask: 8x8
Time: 1403636704.0135555, FOV Mask: 8x8
Time: 1403636704.0635555, FOV Mask: 8x8
Time: 1403636704.1135554, FOV Mask: 8x8
Time: 1403636704.1635556, FOV Mask: 22x22
Time: 1403636704.2135556, FOV Mask: 22x22
Time: 1403636704.2635555, FOV Mask: 14x14
Time: 1403636704.3135555, FOV Mask: 14x14
Time: 1403636704.3635557, FOV Mask: 22x22
Time: 1403636704.4135554, FOV Mask: 15x15
Time: 1403636704.4635556, FOV Mask: 22x22
Time: 1403636704.5135555, FOV Mask: 8x8
Time: 1403636704.5635555, FOV Mask: 8x8
Time: 1403636704.6135554, FOV Mask: 22x22
Time: 1403636704.6635556, FOV Mask: 14x14
Time: 1403636704.7135556, FOV Mask: 22x22
Time: 1403636704.7635555, FOV Mask: 12x12
Time: 1403636704.8135555, FOV Mask: 13x13
Time: 1403636704.8635557, FOV Mask: 22x22
Time: 1403636704.9135554, FOV Mask: 13x13
Time: 1403636704.9635556, FOV Mask: 13x13
Time: 1403636705.0135555, FOV Mask: 12x12
Time: 1403636705.0635555, FOV Mask: 22x22
Time: 1403636705.1135554, FOV Mask: 12x12
Time: 1403636705.1635556, FOV Mask: 22x22
Time: 1403636705.2135556, FOV Mask: 22x22
Time: 1403636705.2635555, FOV Mask: 22x22
Time: 1403636705.3135555, FOV Mask: 12x12
Time: 1403636705.3635557, FOV Mask: 11x11
Time: 1403636705.4135554, FOV Mask: 8x8
Time: 1403636705.4635556, FOV Mask: 14x14
Time: 1403636705.5135555, FOV Mask: 13x13
Time: 1403636705.5635555, FOV Mask: 14x14
Time: 1403636705.6135554, FOV Mask: 22x22
Time: 1403636705.6635556, FOV Mask: 14x14
Time: 1403636705.7135556, FOV Mask: 22x22
Time: 1403636705.7635555, FOV Mask: 13x13
Time: 1403636705.8135555, FOV Mask: 12x12
Time: 1403636705.8635557, FOV Mask: 22x22
Time: 1403636705.9135554, FOV Mask: 13x13
Time: 1403636705.9635556, FOV Mask: 22x22
Time: 1403636706.0135555, FOV Mask: 11x11
Time: 1403636706.0635555, FOV Mask: 22x22
Time: 1403636706.1135554, FOV Mask: 11x11
Time: 1403636706.1635556, FOV Mask: 14x14
Time: 1403636706.2135556, FOV Mask: 22x22
Time: 1403636706.2635555, FOV Mask: 22x22
Time: 1403636706.3135555, FOV Mask: 14x14
Time: 1403636706.3635557, FOV Mask: 8x8
Time: 1403636706.4135554, FOV Mask: 8x8
Time: 1403636706.4635556, FOV Mask: 22x22
Time: 1403636706.5135555, FOV Mask: 22x22
Time: 1403636706.5635555, FOV Mask: 13x13
Time: 1403636706.6135554, FOV Mask: 22x22
Time: 1403636706.6635556, FOV Mask: 22x22
Time: 1403636706.7135556, FOV Mask: 22x22
Time: 1403636706.7635555, FOV Mask: 15x15
Time: 1403636706.8135555, FOV Mask: 14x14
Time: 1403636706.8635557, FOV Mask: 22x22
Time: 1403636706.9135554, FOV Mask: 14x14
Time: 1403636706.9635556, FOV Mask: 14x14
Time: 1403636707.0135555, FOV Mask: 14x14
Time: 1403636707.0635555, FOV Mask: 15x15
Time: 1403636707.1135554, FOV Mask: 14x14
Time: 1403636707.1635556, FOV Mask: 13x13
Time: 1403636707.2135556, FOV Mask: 22x22
Time: 1403636707.2635555, FOV Mask: 22x22
Time: 1403636707.3135555, FOV Mask: 12x12
Time: 1403636707.3635557, FOV Mask: 22x22
Time: 1403636707.4135554, FOV Mask: 11x11
Time: 1403636707.4635556, FOV Mask: 14x14
Time: 1403636707.5135555, FOV Mask: 22x22
Time: 1403636707.5635555, FOV Mask: 12x12
Time: 1403636707.6135554, FOV Mask: 14x14
Time: 1403636707.6635556, FOV Mask: 12x12
Time: 1403636707.7135556, FOV Mask: 22x22
Time: 1403636707.7635555, FOV Mask: 12x12
Time: 1403636707.8135555, FOV Mask: 12x12
Time: 1403636707.8635557, FOV Mask: 13x13
Time: 1403636707.9135554, FOV Mask: 13x13
Time: 1403636707.9635556, FOV Mask: 22x22
Time: 1403636708.0135555, FOV Mask: 12x12
Time: 1403636708.0635555, FOV Mask: 22x22
Time: 1403636708.1135554, FOV Mask: 11x11
Time: 1403636708.1635556, FOV Mask: 8x8
Time: 1403636708.2135556, FOV Mask: 8x8
Time: 1403636708.2635555, FOV Mask: 15x15
Time: 1403636708.3135555, FOV Mask: 22x22
Time: 1403636708.3635557, FOV Mask: 11x11
Time: 1403636708.4135554, FOV Mask: 22x22
Time: 1403636708.4635556, FOV Mask: 22x22
Time: 1403636708.5135555, FOV Mask: 22x22
Time: 1403636708.5635555, FOV Mask: 22x22
Time: 1403636708.6135554, FOV Mask: 14x14
Time: 1403636708.6635556, FOV Mask: 15x15
Time: 1403636708.7135556, FOV Mask: 8x8
Time: 1403636708.7635555, FOV Mask: 22x22
Time: 1403636708.8135555, FOV Mask: 22x22
Time: 1403636708.8635557, FOV Mask: 22x22
Time: 1403636708.9135554, FOV Mask: 14x14
Time: 1403636708.9635556, FOV Mask: 14x14
Time: 1403636709.0135555, FOV Mask: 8x8
Time: 1403636709.0635555, FOV Mask: 8x8
Time: 1403636709.1135554, FOV Mask: 22x22
Time: 1403636709.1635556, FOV Mask: 12x12
Time: 1403636709.2135556, FOV Mask: 8x8
Time: 1403636709.2635555, FOV Mask: 8x8
Time: 1403636709.3135555, FOV Mask: 8x8
Time: 1403636709.3635557, FOV Mask: 8x8
Time: 1403636709.4135554, FOV Mask: 9x9
Time: 1403636709.4635556, FOV Mask: 8x8
Time: 1403636709.5135555, FOV Mask: 8x8
Time: 1403636709.5635555, FOV Mask: 8x8
Time: 1403636709.6135554, FOV Mask: 22x22
Time: 1403636709.6635556, FOV Mask: 22x22
Time: 1403636709.7135556, FOV Mask: 22x22
Time: 1403636709.7635555, FOV Mask: 22x22
Time: 1403636709.8135555, FOV Mask: 11x11
Time: 1403636709.8635557, FOV Mask: 22x22
Time: 1403636709.9135554, FOV Mask: 11x11
Time: 1403636709.9635556, FOV Mask: 22x22
Time: 1403636710.0135555, FOV Mask: 22x22
Time: 1403636710.0635555, FOV Mask: 14x14
Time: 1403636710.1135554, FOV Mask: 22x22
Time: 1403636710.1635556, FOV Mask: 22x22
Time: 1403636710.2135556, FOV Mask: 11x11
Time: 1403636710.2635555, FOV Mask: 8x8
Time: 1403636710.3135555, FOV Mask: 22x22
Time: 1403636710.3635557, FOV Mask: 22x22
Time: 1403636710.4135554, FOV Mask: 12x12
Time: 1403636710.4635556, FOV Mask: 22x22
Time: 1403636710.5135555, FOV Mask: 22x22
Time: 1403636710.5635555, FOV Mask: 22x22
Time: 1403636710.6135554, FOV Mask: 13x13
Time: 1403636710.6635556, FOV Mask: 12x12
Time: 1403636710.7135556, FOV Mask: 9x9
Time: 1403636710.7635555, FOV Mask: 10x10
Time: 1403636710.8135555, FOV Mask: 9x9
Time: 1403636710.8635557, FOV Mask: 9x9
Time: 1403636710.9135554, FOV Mask: 9x9
Time: 1403636710.9635556, FOV Mask: 8x8
Time: 1403636711.0135555, FOV Mask: 8x8
Time: 1403636711.0635555, FOV Mask: 8x8
Time: 1403636711.1135554, FOV Mask: 8x8
Time: 1403636711.1635556, FOV Mask: 8x8
Time: 1403636711.2135556, FOV Mask: 8x8
Time: 1403636711.2635555, FOV Mask: 8x8
Time: 1403636711.3135555, FOV Mask: 22x22
Time: 1403636711.3635557, FOV Mask: 13x13
Time: 1403636711.4135554, FOV Mask: 13x13
Time: 1403636711.4635556, FOV Mask: 22x22
Time: 1403636711.5135555, FOV Mask: 11x11
Time: 1403636711.5635555, FOV Mask: 8x8
Time: 1403636711.6135554, FOV Mask: 8x8
Time: 1403636711.6635556, FOV Mask: 8x8
Time: 1403636711.7135556, FOV Mask: 22x22
Time: 1403636711.7635555, FOV Mask: 14x14
Time: 1403636711.8135555, FOV Mask: 22x22
Time: 1403636711.8635557, FOV Mask: 13x13
Time: 1403636711.9135554, FOV Mask: 14x14
Time: 1403636711.9635556, FOV Mask: 11x11
Time: 1403636712.0135555, FOV Mask: 14x14
Time: 1403636712.0635555, FOV Mask: 22x22
Time: 1403636712.1135554, FOV Mask: 22x22
Time: 1403636712.1635556, FOV Mask: 22x22
Time: 1403636712.2135556, FOV Mask: 8x8
Time: 1403636712.2635555, FOV Mask: 22x22
Time: 1403636712.3135555, FOV Mask: 15x15
Time: 1403636712.3635557, FOV Mask: 22x22
Time: 1403636712.4135554, FOV Mask: 15x15
Time: 1403636712.4635556, FOV Mask: 8x8
Time: 1403636712.5135555, FOV Mask: 8x8
Time: 1403636712.5635555, FOV Mask: 8x8
Time: 1403636712.6135554, FOV Mask: 14x14
Time: 1403636712.6635556, FOV Mask: 12x12
Time: 1403636712.7135556, FOV Mask: 14x14
Time: 1403636712.7635555, FOV Mask: 10x10
Time: 1403636712.8135555, FOV Mask: 8x8
Time: 1403636712.8635557, FOV Mask: 8x8
Time: 1403636712.9135554, FOV Mask: 22x22
Time: 1403636712.9635556, FOV Mask: 8x8
Time: 1403636713.0135555, FOV Mask: 8x8
Time: 1403636713.0635555, FOV Mask: 8x8
Time: 1403636713.1135554, FOV Mask: 9x9
Time: 1403636713.1635556, FOV Mask: 8x8
Time: 1403636713.2135556, FOV Mask: 8x8
Time: 1403636713.2635555, FOV Mask: 14x14
Time: 1403636713.3135555, FOV Mask: 8x8
Time: 1403636713.3635557, FOV Mask: 22x22
Time: 1403636713.4135554, FOV Mask: 15x15
Time: 1403636713.4635556, FOV Mask: 14x14
Time: 1403636713.5135555, FOV Mask: 8x8
Time: 1403636713.5635555, FOV Mask: 8x8
Time: 1403636713.6135554, FOV Mask: 22x22
Time: 1403636713.6635556, FOV Mask: 11x11
Time: 1403636713.7135556, FOV Mask: 8x8
Time: 1403636713.7635555, FOV Mask: 8x8
Time: 1403636713.8135555, FOV Mask: 8x8
Time: 1403636713.8635557, FOV Mask: 8x8
Time: 1403636713.9135554, FOV Mask: 8x8
Time: 1403636713.9635556, FOV Mask: 8x8
Time: 1403636714.0135555, FOV Mask: 22x22
Time: 1403636714.0635555, FOV Mask: 22x22
Time: 1403636714.1135554, FOV Mask: 15x15
Time: 1403636714.1635556, FOV Mask: 22x22
Time: 1403636714.2135556, FOV Mask: 22x22
Time: 1403636714.2635555, FOV Mask: 15x15
Time: 1403636714.3135555, FOV Mask: 22x22
Time: 1403636714.3635557, FOV Mask: 10x10
Time: 1403636714.4135554, FOV Mask: 22x22
Time: 1403636714.4635556, FOV Mask: 14x14
Time: 1403636714.5135555, FOV Mask: 13x13
Time: 1403636714.5635555, FOV Mask: 22x22
Time: 1403636714.6135554, FOV Mask: 13x13
Time: 1403636714.6635556, FOV Mask: 8x8
Time: 1403636714.7135556, FOV Mask: 8x8
Time: 1403636714.7635555, FOV Mask: 22x22
Time: 1403636714.8135555, FOV Mask: 12x12
Time: 1403636714.8635557, FOV Mask: 12x12
Time: 1403636714.9135554, FOV Mask: 12x12
Time: 1403636714.9635556, FOV Mask: 13x13
Time: 1403636715.0135555, FOV Mask: 22x22
Time: 1403636715.0635555, FOV Mask: 11x11
Time: 1403636715.1135554, FOV Mask: 8x8
Time: 1403636715.1635556, FOV Mask: 22x22
Time: 1403636715.2135556, FOV Mask: 8x8
Time: 1403636715.2635555, FOV Mask: 22x22
Time: 1403636715.3135555, FOV Mask: 11x11
Time: 1403636715.3635557, FOV Mask: 22x22
Time: 1403636715.4135554, FOV Mask: 11x11
Time: 1403636715.4635556, FOV Mask: 22x22
Time: 1403636715.5135555, FOV Mask: 13x13
Time: 1403636715.5635555, FOV Mask: 14x14
Time: 1403636715.6135554, FOV Mask: 11x11
Time: 1403636715.6635556, FOV Mask: 13x13
Time: 1403636715.7135556, FOV Mask: 12x12
Time: 1403636715.7635555, FOV Mask: 10x10
Time: 1403636715.8135555, FOV Mask: 14x14
Time: 1403636715.8635557, FOV Mask: 22x22
