compared_pose_pairs 1836
absolute_translational_error.rmse 0.08637802699790259 m
absolute_translational_error.mean 0.0789477981650813 m
absolute_translational_error.median 0.07671451151215221 m
absolute_translational_error.std 0.03504866207055532 m
absolute_translational_error.min 0.007171225158196393 m
absolute_translational_error.max 0.19981442956039042 m
max idx: 846

Map complexity
KFs in map: 163
MPs in map: 13560

Total Tracking Analysis:
Average Time: 36.07533
Std Dev: 11.56130

Effective FPS Analysis:
Frames processed: 2273
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638518.0778294, FOV Mask: 22x22
Time: 1403638627.1278296, FOV Mask: 22x22
Time: 1403638627.1778293, FOV Mask: 22x22
Time: 1403638627.2278295, FOV Mask: 22x22
Time: 1403638627.2778294, FOV Mask: 22x22
Time: 1403638627.3278296, FOV Mask: 22x22
Time: 1403638627.3778293, FOV Mask: 22x22
Time: 1403638627.4278295, FOV Mask: 22x22
Time: 1403638627.4778295, FOV Mask: 22x22
Time: 1403638627.5278294, FOV Mask: 22x22
Time: 1403638627.5778294, FOV Mask: 22x22
Time: 1403638627.6278296, FOV Mask: 22x22
Time: 1403638627.6778293, FOV Mask: 22x22
Time: 1403638627.7278295, FOV Mask: 22x22
Time: 1403638627.7778294, FOV Mask: 22x22
Time: 1403638627.8278296, FOV Mask: 22x22
Time: 1403638627.8778293, FOV Mask: 22x22
Time: 1403638627.9278295, FOV Mask: 22x22
Time: 1403638627.9778295, FOV Mask: 22x22
Time: 1403638628.0278294, FOV Mask: 22x22
Time: 1403638628.0778294, FOV Mask: 22x22
Time: 1403638628.1278296, FOV Mask: 22x22
Time: 1403638628.1778293, FOV Mask: 22x22
Time: 1403638628.2278295, FOV Mask: 22x22
Time: 1403638628.2778294, FOV Mask: 22x22
Time: 1403638628.3278296, FOV Mask: 22x22
Time: 1403638628.3778293, FOV Mask: 22x22
Time: 1403638628.4278295, FOV Mask: 12x12
Time: 1403638628.4778295, FOV Mask: 12x12
Time: 1403638628.5778294, FOV Mask: 4x4
Time: 1403638628.6778293, FOV Mask: 6x6
Time: 1403638628.7278295, FOV Mask: 7x7
Time: 1403638628.7778294, FOV Mask: 6x6
Time: 1403638628.8278296, FOV Mask: 7x7
Time: 1403638628.8778293, FOV Mask: 9x9
Time: 1403638628.9278295, FOV Mask: 12x12
Time: 1403638628.9778295, FOV Mask: 22x22
Time: 1403638629.0278294, FOV Mask: 22x22
Time: 1403638629.0778294, FOV Mask: 22x22
Time: 1403638629.1278296, FOV Mask: 22x22
Time: 1403638629.1778293, FOV Mask: 22x22
Time: 1403638629.2278295, FOV Mask: 22x22
Time: 1403638629.2778294, FOV Mask: 22x22
Time: 1403638629.3278296, FOV Mask: 22x22
Time: 1403638629.3778293, FOV Mask: 22x22
Time: 1403638629.4278295, FOV Mask: 22x22
Time: 1403638629.4778295, FOV Mask: 22x22
Time: 1403638629.5278294, FOV Mask: 22x22
Time: 1403638629.5778294, FOV Mask: 22x22
Time: 1403638629.6278296, FOV Mask: 22x22
Time: 1403638629.6778293, FOV Mask: 22x22
Time: 1403638629.7278295, FOV Mask: 22x22
Time: 1403638629.7778294, FOV Mask: 22x22
Time: 1403638629.8278296, FOV Mask: 22x22
Time: 1403638629.8778293, FOV Mask: 22x22
Time: 1403638629.9278295, FOV Mask: 22x22
Time: 1403638629.9778295, FOV Mask: 22x22
Time: 1403638630.0278294, FOV Mask: 22x22
Time: 1403638630.0778294, FOV Mask: 22x22
Time: 1403638630.1278296, FOV Mask: 22x22
Time: 1403638630.1778293, FOV Mask: 22x22
Time: 1403638630.2278295, FOV Mask: 22x22
Time: 1403638630.2778294, FOV Mask: 22x22
Time: 1403638630.3278296, FOV Mask: 22x22
Time: 1403638630.3778293, FOV Mask: 22x22
Time: 1403638630.4278295, FOV Mask: 22x22
Time: 1403638630.4778295, FOV Mask: 22x22
Time: 1403638630.5278294, FOV Mask: 22x22
Time: 1403638630.5778294, FOV Mask: 22x22
Time: 1403638630.6278296, FOV Mask: 22x22
Time: 1403638630.6778293, FOV Mask: 22x22
Time: 1403638630.7278295, FOV Mask: 22x22
Time: 1403638630.7778294, FOV Mask: 22x22
Time: 1403638630.8278296, FOV Mask: 22x22
Time: 1403638630.8778293, FOV Mask: 22x22
Time: 1403638630.9278295, FOV Mask: 22x22
Time: 1403638630.9778295, FOV Mask: 22x22
Time: 1403638631.0278294, FOV Mask: 22x22
Time: 1403638631.0778294, FOV Mask: 22x22
Time: 1403638631.1278296, FOV Mask: 22x22
Time: 1403638631.1778293, FOV Mask: 22x22
Time: 1403638631.2278295, FOV Mask: 22x22
Time: 1403638631.2778294, FOV Mask: 22x22
Time: 1403638631.3278296, FOV Mask: 22x22
Time: 1403638631.3778293, FOV Mask: 22x22
Time: 1403638631.4278295, FOV Mask: 22x22
Time: 1403638631.4778295, FOV Mask: 22x22
Time: 1403638631.5278294, FOV Mask: 22x22
Time: 1403638631.5778294, FOV Mask: 22x22
Time: 1403638631.6278296, FOV Mask: 22x22
Time: 1403638631.6778293, FOV Mask: 22x22
