compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636967.6516664, FOV Mask: 22x22
Time: 1403636967.7016666, FOV Mask: 22x22
Time: 1403636967.7516665, FOV Mask: 22x22
Time: 1403636967.8016665, FOV Mask: 22x22
Time: 1403636967.8516665, FOV Mask: 22x22
Time: 1403636967.9016666, FOV Mask: 22x22
Time: 1403636967.9516664, FOV Mask: 22x22
Time: 1403636968.0016665, FOV Mask: 22x22
Time: 1403636968.0516665, FOV Mask: 22x22
Time: 1403636968.1016665, FOV Mask: 22x22
Time: 1403636968.1516664, FOV Mask: 22x22
Time: 1403636968.2016666, FOV Mask: 22x22
Time: 1403636968.2516665, FOV Mask: 22x22
Time: 1403636968.3016665, FOV Mask: 22x22
Time: 1403636968.3516665, FOV Mask: 22x22
Time: 1403636968.4016666, FOV Mask: 22x22
Time: 1403636968.4516664, FOV Mask: 22x22
Time: 1403636968.5016665, FOV Mask: 22x22
Time: 1403636968.5516665, FOV Mask: 22x22
Time: 1403636968.6016665, FOV Mask: 22x22
Time: 1403636968.6516664, FOV Mask: 22x22
Time: 1403636968.7016666, FOV Mask: 22x22
Time: 1403636968.7516665, FOV Mask: 22x22
Time: 1403636968.8016665, FOV Mask: 22x22
Time: 1403636968.8516665, FOV Mask: 22x22
Time: 1403636968.9016666, FOV Mask: 22x22
Time: 1403636968.9516664, FOV Mask: 22x22
Time: 1403636969.0016665, FOV Mask: 22x22
Time: 1403636969.0516665, FOV Mask: 22x22
Time: 1403636969.1016665, FOV Mask: 22x22
Time: 1403636969.1516664, FOV Mask: 22x22
Time: 1403636969.2016666, FOV Mask: 22x22
Time: 1403636969.2516665, FOV Mask: 22x22
Time: 1403636969.3016665, FOV Mask: 22x22
Time: 1403636969.3516665, FOV Mask: 22x22
Time: 1403636969.4016666, FOV Mask: 22x22
Time: 1403636969.4516664, FOV Mask: 22x22
Time: 1403636969.5016665, FOV Mask: 22x22
Time: 1403636969.5516665, FOV Mask: 22x22
Time: 1403636969.6016665, FOV Mask: 22x22
Time: 1403636969.6516664, FOV Mask: 22x22
Time: 1403636969.7016666, FOV Mask: 22x22
Time: 1403636969.7516665, FOV Mask: 22x22
Time: 1403636969.8016665, FOV Mask: 22x22
Time: 1403636969.8516665, FOV Mask: 22x22
Time: 1403636969.9016666, FOV Mask: 22x22
Time: 1403636969.9516664, FOV Mask: 22x22
Time: 1403636970.0016665, FOV Mask: 22x22
Time: 1403636970.0516665, FOV Mask: 22x22
Time: 1403636970.1016665, FOV Mask: 22x22
Time: 1403636970.1516664, FOV Mask: 22x22
Time: 1403636970.2016666, FOV Mask: 22x22
Time: 1403636970.2516665, FOV Mask: 22x22
Time: 1403636970.3016665, FOV Mask: 22x22
Time: 1403636970.3516665, FOV Mask: 22x22
Time: 1403636970.4016666, FOV Mask: 22x22
Time: 1403636970.4516664, FOV Mask: 22x22
Time: 1403636970.5016665, FOV Mask: 22x22
Time: 1403636970.5516665, FOV Mask: 22x22
Time: 1403636970.6016665, FOV Mask: 22x22
Time: 1403636970.6516664, FOV Mask: 22x22
Time: 1403636970.7016666, FOV Mask: 22x22
Time: 1403636970.7516665, FOV Mask: 22x22
Time: 1403636970.8016665, FOV Mask: 22x22
Time: 1403636970.8516665, FOV Mask: 22x22
Time: 1403636970.9016666, FOV Mask: 22x22
Time: 1403636970.9516664, FOV Mask: 22x22
Time: 1403636971.0016665, FOV Mask: 22x22
Time: 1403636971.0516665, FOV Mask: 22x22
Time: 1403636971.1016665, FOV Mask: 22x22
Time: 1403636971.1516664, FOV Mask: 22x22
Time: 1403636971.2016666, FOV Mask: 22x22
Time: 1403636971.2516665, FOV Mask: 22x22
Time: 1403636971.3016665, FOV Mask: 22x22
Time: 1403636971.3516665, FOV Mask: 22x22
Time: 1403636971.4016666, FOV Mask: 22x22
Time: 1403636971.4516664, FOV Mask: 22x22
Time: 1403636971.5016665, FOV Mask: 22x22
Time: 1403636971.5516665, FOV Mask: 22x22
Time: 1403636971.6016665, FOV Mask: 22x22
Time: 1403636971.6516664, FOV Mask: 22x22
Time: 1403636971.7016666, FOV Mask: 22x22
Time: 1403636971.7516665, FOV Mask: 22x22
Time: 1403636971.8016665, FOV Mask: 22x22
Time: 1403636971.8516665, FOV Mask: 22x22
Time: 1403636971.9016666, FOV Mask: 22x22
Time: 1403636971.9516664, FOV Mask: 22x22
Time: 1403636972.0016665, FOV Mask: 22x22
Time: 1403636972.0516665, FOV Mask: 22x22
Time: 1403636972.1016665, FOV Mask: 22x22
Time: 1403636972.1516664, FOV Mask: 22x22
Time: 1403636972.2016666, FOV Mask: 22x22
Time: 1403636972.2516665, FOV Mask: 22x22
Time: 1403636972.3016665, FOV Mask: 22x22
Time: 1403636972.3516665, FOV Mask: 22x22
Time: 1403636972.4016666, FOV Mask: 22x22
Time: 1403636972.4516664, FOV Mask: 22x22
Time: 1403636972.5016665, FOV Mask: 22x22
Time: 1403636972.5516665, FOV Mask: 22x22
Time: 1403636972.6016665, FOV Mask: 22x22
Time: 1403636972.6516664, FOV Mask: 22x22
Time: 1403636972.7016666, FOV Mask: 22x22
Time: 1403636972.7516665, FOV Mask: 22x22
Time: 1403636972.8016665, FOV Mask: 22x22
Time: 1403636972.8516665, FOV Mask: 22x22
Time: 1403636972.9016666, FOV Mask: 22x22
Time: 1403636972.9516664, FOV Mask: 22x22
Time: 1403636973.0016665, FOV Mask: 22x22
Time: 1403636973.0516665, FOV Mask: 22x22
Time: 1403636973.1016665, FOV Mask: 22x22
Time: 1403636973.1516664, FOV Mask: 22x22
Time: 1403636973.2016666, FOV Mask: 22x22
Time: 1403636973.2516665, FOV Mask: 22x22
Time: 1403636973.3016665, FOV Mask: 22x22
Time: 1403636973.3516665, FOV Mask: 22x22
Time: 1403636973.4016666, FOV Mask: 22x22
Time: 1403636973.4516664, FOV Mask: 22x22
Time: 1403636973.5016665, FOV Mask: 22x22
Time: 1403636973.5516665, FOV Mask: 22x22
Time: 1403636973.6016665, FOV Mask: 22x22
Time: 1403636973.6516664, FOV Mask: 22x22
Time: 1403636973.7016666, FOV Mask: 22x22
Time: 1403636973.7516665, FOV Mask: 22x22
Time: 1403636973.8016665, FOV Mask: 22x22
Time: 1403636973.8516665, FOV Mask: 22x22
Time: 1403636973.9016666, FOV Mask: 22x22
Time: 1403636973.9516664, FOV Mask: 22x22
Time: 1403636974.0016665, FOV Mask: 22x22
Time: 1403636974.0516665, FOV Mask: 22x22
Time: 1403636974.1016665, FOV Mask: 22x22
Time: 1403636974.1516664, FOV Mask: 22x22
Time: 1403636974.2016666, FOV Mask: 22x22
Time: 1403636974.2516665, FOV Mask: 22x22
Time: 1403636974.3016665, FOV Mask: 22x22
Time: 1403636974.3516665, FOV Mask: 22x22
Time: 1403636974.4016666, FOV Mask: 22x22
Time: 1403636974.4516664, FOV Mask: 22x22
Time: 1403636974.5016665, FOV Mask: 22x22
Time: 1403636974.5516665, FOV Mask: 22x22
Time: 1403636974.6016665, FOV Mask: 22x22
Time: 1403636974.6516664, FOV Mask: 22x22
Time: 1403636974.7016666, FOV Mask: 22x22
Time: 1403636974.7516665, FOV Mask: 22x22
Time: 1403636974.8016665, FOV Mask: 22x22
Time: 1403636974.8516665, FOV Mask: 22x22
Time: 1403636974.9016666, FOV Mask: 22x22
Time: 1403636974.9516664, FOV Mask: 22x22
Time: 1403636975.0016665, FOV Mask: 22x22
Time: 1403636975.0516665, FOV Mask: 22x22
Time: 1403636975.1016665, FOV Mask: 22x22
Time: 1403636975.1516664, FOV Mask: 22x22
Time: 1403636975.2016666, FOV Mask: 22x22
Time: 1403636975.2516665, FOV Mask: 22x22
Time: 1403636975.3016665, FOV Mask: 22x22
Time: 1403636975.3516665, FOV Mask: 22x22
Time: 1403636975.4016666, FOV Mask: 22x22
Time: 1403636975.4516664, FOV Mask: 22x22
Time: 1403636975.5016665, FOV Mask: 7x7
Time: 1403636975.5516665, FOV Mask: 6x6
Time: 1403636975.6016665, FOV Mask: 4x4
Time: 1403636975.6516664, FOV Mask: 8x8
Time: 1403636975.7016666, FOV Mask: 5x5
Time: 1403636975.7516665, FOV Mask: 5x5
Time: 1403636975.8016665, FOV Mask: 7x7
Time: 1403636975.8516665, FOV Mask: 3x3
Time: 1403636975.9016666, FOV Mask: 12x12
Time: 1403636975.9516664, FOV Mask: 3x3
Time: 1403636976.0016665, FOV Mask: 22x22
Time: 1403636976.0516665, FOV Mask: 22x22
Time: 1403636976.1016665, FOV Mask: 22x22
Time: 1403636976.1516664, FOV Mask: 22x22
Time: 1403636976.2016666, FOV Mask: 22x22
Time: 1403636976.2516665, FOV Mask: 22x22
Time: 1403636976.3016665, FOV Mask: 22x22
Time: 1403636976.3516665, FOV Mask: 22x22
Time: 1403636976.4016666, FOV Mask: 22x22
Time: 1403636976.4516664, FOV Mask: 22x22
Time: 1403636976.5016665, FOV Mask: 15x15
Time: 1403636976.5516665, FOV Mask: 22x22
Time: 1403636976.6016665, FOV Mask: 22x22
Time: 1403636976.6516664, FOV Mask: 22x22
Time: 1403636976.7016666, FOV Mask: 22x22
Time: 1403636976.7516665, FOV Mask: 22x22
Time: 1403636976.8016665, FOV Mask: 22x22
Time: 1403636976.8516665, FOV Mask: 22x22
Time: 1403636976.9016666, FOV Mask: 22x22
Time: 1403636976.9516664, FOV Mask: 22x22
Time: 1403636977.0016665, FOV Mask: 22x22
Time: 1403636977.0516665, FOV Mask: 22x22
Time: 1403636977.1016665, FOV Mask: 22x22
Time: 1403636977.1516664, FOV Mask: 22x22
Time: 1403636977.2016666, FOV Mask: 22x22
Time: 1403636977.2516665, FOV Mask: 22x22
Time: 1403636977.3016665, FOV Mask: 22x22
Time: 1403636977.3516665, FOV Mask: 22x22
Time: 1403636977.4016666, FOV Mask: 22x22
Time: 1403636977.4516664, FOV Mask: 22x22
Time: 1403636977.5016665, FOV Mask: 22x22
Time: 1403636977.5516665, FOV Mask: 22x22
Time: 1403636977.6016665, FOV Mask: 22x22
Time: 1403636977.6516664, FOV Mask: 22x22
Time: 1403636977.7016666, FOV Mask: 22x22
Time: 1403636977.7516665, FOV Mask: 22x22
Time: 1403636977.8016665, FOV Mask: 22x22
Time: 1403636977.8516665, FOV Mask: 22x22
Time: 1403636977.9016666, FOV Mask: 22x22
Time: 1403636977.9516664, FOV Mask: 22x22
Time: 1403636978.0016665, FOV Mask: 22x22
Time: 1403636978.0516665, FOV Mask: 22x22
Time: 1403636978.1016665, FOV Mask: 22x22
Time: 1403636978.1516664, FOV Mask: 22x22
Time: 1403636978.2016666, FOV Mask: 22x22
Time: 1403636978.2516665, FOV Mask: 22x22
Time: 1403636978.3016665, FOV Mask: 22x22
Time: 1403636978.3516665, FOV Mask: 22x22
Time: 1403636978.4016666, FOV Mask: 22x22
Time: 1403636978.4516664, FOV Mask: 22x22
Time: 1403636978.5016665, FOV Mask: 22x22
Time: 1403636978.5516665, FOV Mask: 22x22
Time: 1403636978.6016665, FOV Mask: 22x22
Time: 1403636978.6516664, FOV Mask: 22x22
Time: 1403636978.7016666, FOV Mask: 22x22
Time: 1403636978.7516665, FOV Mask: 22x22
Time: 1403636978.8016665, FOV Mask: 22x22
Time: 1403636978.8516665, FOV Mask: 22x22
Time: 1403636978.9016666, FOV Mask: 22x22
Time: 1403636978.9516664, FOV Mask: 22x22
Time: 1403636979.0016665, FOV Mask: 22x22
Time: 1403636979.0516665, FOV Mask: 22x22
Time: 1403636979.1016665, FOV Mask: 22x22
Time: 1403636979.1516664, FOV Mask: 22x22
Time: 1403636979.2016666, FOV Mask: 22x22
Time: 1403636979.2516665, FOV Mask: 22x22
Time: 1403636979.3016665, FOV Mask: 22x22
Time: 1403636979.3516665, FOV Mask: 22x22
Time: 1403636979.4016666, FOV Mask: 22x22
Time: 1403636979.4516664, FOV Mask: 22x22
Time: 1403636979.5016665, FOV Mask: 22x22
Time: 1403636979.5516665, FOV Mask: 22x22
Time: 1403636979.6016665, FOV Mask: 22x22
Time: 1403636979.6516664, FOV Mask: 22x22
Time: 1403636979.7016666, FOV Mask: 22x22
Time: 1403636979.7516665, FOV Mask: 22x22
Time: 1403636979.8016665, FOV Mask: 22x22
Time: 1403636979.8516665, FOV Mask: 22x22
Time: 1403636979.9016666, FOV Mask: 22x22
Time: 1403636979.9516664, FOV Mask: 22x22
Time: 1403636980.0016665, FOV Mask: 22x22
Time: 1403636980.0516665, FOV Mask: 22x22
Time: 1403636980.1016665, FOV Mask: 22x22
Time: 1403636980.1516664, FOV Mask: 22x22
Time: 1403636980.2016666, FOV Mask: 22x22
Time: 1403636980.2516665, FOV Mask: 22x22
Time: 1403636980.3016665, FOV Mask: 22x22
Time: 1403636980.3516665, FOV Mask: 22x22
Time: 1403636980.4016666, FOV Mask: 22x22
Time: 1403636980.4516664, FOV Mask: 22x22
Time: 1403636980.5016665, FOV Mask: 22x22
Time: 1403636980.5516665, FOV Mask: 22x22
Time: 1403636980.6016665, FOV Mask: 22x22
Time: 1403636980.6516664, FOV Mask: 22x22
Time: 1403636980.7016666, FOV Mask: 22x22
Time: 1403636980.7516665, FOV Mask: 22x22
Time: 1403636980.8016665, FOV Mask: 22x22
Time: 1403636980.8516665, FOV Mask: 22x22
Time: 1403636980.9016666, FOV Mask: 22x22
Time: 1403636980.9516664, FOV Mask: 22x22
Time: 1403636981.0016665, FOV Mask: 22x22
Time: 1403636981.0516665, FOV Mask: 22x22
Time: 1403636981.1016665, FOV Mask: 22x22
Time: 1403636981.1516664, FOV Mask: 22x22
Time: 1403636981.2016666, FOV Mask: 22x22
Time: 1403636981.2516665, FOV Mask: 22x22
Time: 1403636981.3016665, FOV Mask: 22x22
Time: 1403636981.3516665, FOV Mask: 22x22
Time: 1403636981.4016666, FOV Mask: 22x22
Time: 1403636981.4516664, FOV Mask: 22x22
Time: 1403636981.5016665, FOV Mask: 22x22
Time: 1403636981.5516665, FOV Mask: 22x22
Time: 1403636981.6016665, FOV Mask: 22x22
Time: 1403636981.6516664, FOV Mask: 22x22
Time: 1403636981.7016666, FOV Mask: 22x22
Time: 1403636981.7516665, FOV Mask: 22x22
Time: 1403636981.8016665, FOV Mask: 22x22
Time: 1403636981.8516665, FOV Mask: 22x22
Time: 1403636981.9016666, FOV Mask: 22x22
Time: 1403636981.9516664, FOV Mask: 22x22
Time: 1403636982.0016665, FOV Mask: 22x22
Time: 1403636982.0516665, FOV Mask: 22x22
Time: 1403636982.1016665, FOV Mask: 22x22
Time: 1403636982.1516664, FOV Mask: 22x22
Time: 1403636982.2016666, FOV Mask: 22x22
Time: 1403636982.2516665, FOV Mask: 22x22
Time: 1403636982.3016665, FOV Mask: 22x22
Time: 1403636982.3516665, FOV Mask: 22x22
Time: 1403636982.4016666, FOV Mask: 22x22
Time: 1403636982.4516664, FOV Mask: 22x22
Time: 1403636982.5016665, FOV Mask: 22x22
Time: 1403636982.5516665, FOV Mask: 22x22
Time: 1403636982.6016665, FOV Mask: 22x22
Time: 1403636982.6516664, FOV Mask: 22x22
Time: 1403636982.7016666, FOV Mask: 22x22
Time: 1403636982.7516665, FOV Mask: 22x22
Time: 1403636982.8016665, FOV Mask: 22x22
Time: 1403636982.8516665, FOV Mask: 22x22
Time: 1403636982.9016666, FOV Mask: 22x22
Time: 1403636982.9516664, FOV Mask: 22x22
Time: 1403636983.0016665, FOV Mask: 22x22
Time: 1403636983.0516665, FOV Mask: 22x22
Time: 1403636983.1016665, FOV Mask: 22x22
Time: 1403636983.1516664, FOV Mask: 22x22
Time: 1403636983.2016666, FOV Mask: 22x22
Time: 1403636983.2516665, FOV Mask: 22x22
Time: 1403636983.3016665, FOV Mask: 22x22
Time: 1403636983.3516665, FOV Mask: 22x22
Time: 1403636983.4016666, FOV Mask: 22x22
Time: 1403636983.4516664, FOV Mask: 22x22
Time: 1403636983.5016665, FOV Mask: 22x22
Time: 1403636983.5516665, FOV Mask: 22x22
Time: 1403636983.6016665, FOV Mask: 22x22
Time: 1403636983.6516664, FOV Mask: 22x22
Time: 1403636983.7016666, FOV Mask: 22x22
Time: 1403636983.7516665, FOV Mask: 22x22
Time: 1403636983.8016665, FOV Mask: 22x22
Time: 1403636983.8516665, FOV Mask: 22x22
Time: 1403636983.9016666, FOV Mask: 22x22
Time: 1403636983.9516664, FOV Mask: 22x22
Time: 1403636984.0016665, FOV Mask: 22x22
Time: 1403636984.0516665, FOV Mask: 22x22
Time: 1403636984.1016665, FOV Mask: 22x22
Time: 1403636984.1516664, FOV Mask: 22x22
Time: 1403636984.2016666, FOV Mask: 22x22
Time: 1403636984.2516665, FOV Mask: 22x22
Time: 1403636984.3016665, FOV Mask: 22x22
Time: 1403636984.3516665, FOV Mask: 22x22
Time: 1403636984.4016666, FOV Mask: 22x22
Time: 1403636984.4516664, FOV Mask: 22x22
Time: 1403636984.5016665, FOV Mask: 22x22
Time: 1403636984.5516665, FOV Mask: 22x22
Time: 1403636984.6016665, FOV Mask: 22x22
Time: 1403636984.6516664, FOV Mask: 22x22
Time: 1403636984.7016666, FOV Mask: 22x22
Time: 1403636984.7516665, FOV Mask: 22x22
Time: 1403636984.8016665, FOV Mask: 22x22
Time: 1403636984.8516665, FOV Mask: 22x22
Time: 1403636984.9016666, FOV Mask: 22x22
Time: 1403636984.9516664, FOV Mask: 22x22
Time: 1403636985.0016665, FOV Mask: 15x15
Time: 1403636985.0516665, FOV Mask: 22x22
Time: 1403636985.1016665, FOV Mask: 3x3
Time: 1403636985.1516664, FOV Mask: 14x14
Time: 1403636985.2016666, FOV Mask: 8x8
Time: 1403636985.2516665, FOV Mask: 13x13
Time: 1403636985.3016665, FOV Mask: 4x4
Time: 1403636985.3516665, FOV Mask: 7x7
Time: 1403636985.4016666, FOV Mask: 5x5
Time: 1403636985.4516664, FOV Mask: 6x6
Time: 1403636985.5016665, FOV Mask: 8x8
Time: 1403636985.5516665, FOV Mask: 6x6
Time: 1403636985.6016665, FOV Mask: 7x7
Time: 1403636985.6516664, FOV Mask: 22x22
Time: 1403636985.7016666, FOV Mask: 22x22
Time: 1403636985.7516665, FOV Mask: 22x22
Time: 1403636985.8016665, FOV Mask: 22x22
Time: 1403636985.8516665, FOV Mask: 22x22
Time: 1403636985.9016666, FOV Mask: 22x22
Time: 1403636985.9516664, FOV Mask: 22x22
Time: 1403636986.0016665, FOV Mask: 22x22
Time: 1403636986.0516665, FOV Mask: 22x22
Time: 1403636986.1016665, FOV Mask: 22x22
Time: 1403636986.1516664, FOV Mask: 22x22
Time: 1403636986.2016666, FOV Mask: 22x22
Time: 1403636986.2516665, FOV Mask: 22x22
Time: 1403636986.3016665, FOV Mask: 22x22
Time: 1403636986.3516665, FOV Mask: 22x22
Time: 1403636986.4016666, FOV Mask: 22x22
Time: 1403636986.4516664, FOV Mask: 22x22
Time: 1403636986.5016665, FOV Mask: 22x22
Time: 1403636986.5516665, FOV Mask: 22x22
Time: 1403636986.6016665, FOV Mask: 22x22
Time: 1403636986.6516664, FOV Mask: 22x22
Time: 1403636986.7016666, FOV Mask: 22x22
Time: 1403636986.7516665, FOV Mask: 22x22
Time: 1403636986.8016665, FOV Mask: 22x22
Time: 1403636986.8516665, FOV Mask: 22x22
Time: 1403636986.9016666, FOV Mask: 22x22
Time: 1403636986.9516664, FOV Mask: 22x22
Time: 1403636987.0016665, FOV Mask: 22x22
Time: 1403636987.0516665, FOV Mask: 22x22
Time: 1403636987.1016665, FOV Mask: 22x22
Time: 1403636987.1516664, FOV Mask: 22x22
Time: 1403636987.2016666, FOV Mask: 22x22
Time: 1403636987.2516665, FOV Mask: 22x22
Time: 1403636987.3016665, FOV Mask: 22x22
Time: 1403636987.3516665, FOV Mask: 22x22
Time: 1403636987.4016666, FOV Mask: 22x22
Time: 1403636987.4516664, FOV Mask: 22x22
Time: 1403636987.5016665, FOV Mask: 22x22
Time: 1403636987.5516665, FOV Mask: 22x22
Time: 1403636987.6016665, FOV Mask: 22x22
Time: 1403636987.6516664, FOV Mask: 22x22
Time: 1403636987.7016666, FOV Mask: 22x22
Time: 1403636987.7516665, FOV Mask: 22x22
Time: 1403636987.8016665, FOV Mask: 22x22
Time: 1403636987.8516665, FOV Mask: 22x22
Time: 1403636987.9016666, FOV Mask: 22x22
Time: 1403636987.9516664, FOV Mask: 22x22
Time: 1403636988.0016665, FOV Mask: 22x22
Time: 1403636988.0516665, FOV Mask: 22x22
Time: 1403636988.1016665, FOV Mask: 22x22
Time: 1403636988.1516664, FOV Mask: 22x22
Time: 1403636988.2016666, FOV Mask: 22x22
Time: 1403636988.2516665, FOV Mask: 22x22
Time: 1403636988.3016665, FOV Mask: 22x22
Time: 1403636988.3516665, FOV Mask: 22x22
Time: 1403636988.4016666, FOV Mask: 22x22
Time: 1403636988.4516664, FOV Mask: 22x22
Time: 1403636988.5016665, FOV Mask: 22x22
Time: 1403636988.5516665, FOV Mask: 22x22
Time: 1403636988.6016665, FOV Mask: 22x22
Time: 1403636988.6516664, FOV Mask: 22x22
Time: 1403636988.7016666, FOV Mask: 22x22
Time: 1403636988.7516665, FOV Mask: 22x22
Time: 1403636988.8016665, FOV Mask: 22x22
Time: 1403636988.8516665, FOV Mask: 22x22
Time: 1403636988.9016666, FOV Mask: 22x22
Time: 1403636988.9516664, FOV Mask: 22x22
Time: 1403636989.0016665, FOV Mask: 22x22
Time: 1403636989.0516665, FOV Mask: 22x22
Time: 1403636989.1016665, FOV Mask: 22x22
Time: 1403636989.1516664, FOV Mask: 22x22
Time: 1403636989.2016666, FOV Mask: 22x22
Time: 1403636989.2516665, FOV Mask: 22x22
Time: 1403636989.3016665, FOV Mask: 22x22
Time: 1403636989.3516665, FOV Mask: 22x22
Time: 1403636989.4016666, FOV Mask: 22x22
Time: 1403636989.4516664, FOV Mask: 22x22
Time: 1403636989.5016665, FOV Mask: 22x22
Time: 1403636989.5516665, FOV Mask: 22x22
Time: 1403636989.6016665, FOV Mask: 22x22
Time: 1403636989.6516664, FOV Mask: 22x22
Time: 1403636989.7016666, FOV Mask: 22x22
Time: 1403636989.7516665, FOV Mask: 22x22
Time: 1403636989.8016665, FOV Mask: 22x22
Time: 1403636989.8516665, FOV Mask: 22x22
Time: 1403636989.9016666, FOV Mask: 22x22
Time: 1403636989.9516664, FOV Mask: 22x22
Time: 1403636990.0016665, FOV Mask: 22x22
Time: 1403636990.0516665, FOV Mask: 22x22
Time: 1403636990.1016665, FOV Mask: 22x22
Time: 1403636990.1516664, FOV Mask: 22x22
Time: 1403636990.2016666, FOV Mask: 22x22
Time: 1403636990.2516665, FOV Mask: 22x22
Time: 1403636990.3016665, FOV Mask: 22x22
Time: 1403636990.3516665, FOV Mask: 22x22
Time: 1403636990.4016666, FOV Mask: 22x22
Time: 1403636990.4516664, FOV Mask: 22x22
Time: 1403636990.5016665, FOV Mask: 22x22
Time: 1403636990.5516665, FOV Mask: 22x22
Time: 1403636990.6016665, FOV Mask: 22x22
Time: 1403636990.6516664, FOV Mask: 22x22
Time: 1403636990.7016666, FOV Mask: 22x22
Time: 1403636990.7516665, FOV Mask: 22x22
Time: 1403636990.8016665, FOV Mask: 22x22
Time: 1403636990.8516665, FOV Mask: 22x22
Time: 1403636990.9016666, FOV Mask: 22x22
Time: 1403636990.9516664, FOV Mask: 22x22
Time: 1403636991.0016665, FOV Mask: 22x22
Time: 1403636991.0516665, FOV Mask: 22x22
Time: 1403636991.1016665, FOV Mask: 22x22
Time: 1403636991.1516664, FOV Mask: 22x22
Time: 1403636991.2016666, FOV Mask: 22x22
Time: 1403636991.2516665, FOV Mask: 22x22
Time: 1403636991.3016665, FOV Mask: 22x22
Time: 1403636991.3516665, FOV Mask: 22x22
Time: 1403636991.4016666, FOV Mask: 22x22
Time: 1403636991.4516664, FOV Mask: 22x22
Time: 1403636991.5016665, FOV Mask: 22x22
Time: 1403636991.5516665, FOV Mask: 22x22
Time: 1403636991.6016665, FOV Mask: 22x22
Time: 1403636991.6516664, FOV Mask: 22x22
Time: 1403636991.7016666, FOV Mask: 22x22
Time: 1403636991.7516665, FOV Mask: 22x22
Time: 1403636991.8016665, FOV Mask: 22x22
Time: 1403636991.8516665, FOV Mask: 22x22
Time: 1403636991.9016666, FOV Mask: 22x22
Time: 1403636991.9516664, FOV Mask: 22x22
Time: 1403636992.0016665, FOV Mask: 22x22
Time: 1403636992.0516665, FOV Mask: 22x22
Time: 1403636992.1016665, FOV Mask: 22x22
Time: 1403636992.1516664, FOV Mask: 22x22
Time: 1403636992.2016666, FOV Mask: 22x22
Time: 1403636992.2516665, FOV Mask: 22x22
Time: 1403636992.3016665, FOV Mask: 22x22
Time: 1403636992.3516665, FOV Mask: 22x22
Time: 1403636992.4016666, FOV Mask: 22x22
Time: 1403636992.4516664, FOV Mask: 22x22
Time: 1403636992.5016665, FOV Mask: 22x22
Time: 1403636992.5516665, FOV Mask: 22x22
Time: 1403636992.6016665, FOV Mask: 22x22
Time: 1403636992.6516664, FOV Mask: 22x22
Time: 1403636992.7016666, FOV Mask: 22x22
Time: 1403636992.7516665, FOV Mask: 22x22
Time: 1403636992.8016665, FOV Mask: 22x22
Time: 1403636992.8516665, FOV Mask: 22x22
Time: 1403636992.9016666, FOV Mask: 22x22
Time: 1403636992.9516664, FOV Mask: 22x22
Time: 1403636993.0016665, FOV Mask: 22x22
Time: 1403636993.0516665, FOV Mask: 22x22
Time: 1403636993.1016665, FOV Mask: 22x22
Time: 1403636993.1516664, FOV Mask: 22x22
Time: 1403636993.2016666, FOV Mask: 22x22
Time: 1403636993.2516665, FOV Mask: 22x22
Time: 1403636993.3016665, FOV Mask: 22x22
Time: 1403636993.3516665, FOV Mask: 22x22
Time: 1403636993.4016666, FOV Mask: 22x22
Time: 1403636993.4516664, FOV Mask: 22x22
Time: 1403636993.5016665, FOV Mask: 22x22
Time: 1403636993.5516665, FOV Mask: 22x22
Time: 1403636993.6016665, FOV Mask: 22x22
Time: 1403636993.6516664, FOV Mask: 22x22
Time: 1403636993.7016666, FOV Mask: 22x22
Time: 1403636993.7516665, FOV Mask: 22x22
Time: 1403636993.8016665, FOV Mask: 22x22
Time: 1403636993.8516665, FOV Mask: 22x22
Time: 1403636993.9016666, FOV Mask: 22x22
Time: 1403636993.9516664, FOV Mask: 22x22
Time: 1403636994.0016665, FOV Mask: 22x22
Time: 1403636994.0516665, FOV Mask: 22x22
Time: 1403636994.1016665, FOV Mask: 22x22
Time: 1403636994.1516664, FOV Mask: 22x22
Time: 1403636994.2016666, FOV Mask: 22x22
Time: 1403636994.2516665, FOV Mask: 22x22
Time: 1403636994.3016665, FOV Mask: 22x22
Time: 1403636994.3516665, FOV Mask: 22x22
Time: 1403636994.4016666, FOV Mask: 22x22
Time: 1403636994.4516664, FOV Mask: 22x22
Time: 1403636994.5016665, FOV Mask: 22x22
Time: 1403636994.5516665, FOV Mask: 22x22
Time: 1403636994.6016665, FOV Mask: 22x22
Time: 1403636994.6516664, FOV Mask: 22x22
Time: 1403636994.7016666, FOV Mask: 22x22
Time: 1403636994.7516665, FOV Mask: 4x4
Time: 1403636994.8516665, FOV Mask: 2x2
Time: 1403636994.9016666, FOV Mask: 14x14
Time: 1403636994.9516664, FOV Mask: 11x11
Time: 1403636995.0516665, FOV Mask: 4x4
