compared_pose_pairs 2294
absolute_translational_error.rmse 0.057737790921497605 m
absolute_translational_error.mean 0.05284240609664755 m
absolute_translational_error.median 0.052551916570603346 m
absolute_translational_error.std 0.0232665557917702 m
absolute_translational_error.min 0.00604770989849437 m
absolute_translational_error.max 0.12962693712099407 m
max idx: 690

Map complexity
KFs in map: 141
MPs in map: 11265

Total Tracking Analysis:
Average Time: 50.26837
Std Dev: 6.64682

Effective FPS Analysis:
Frames processed: 2700
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403637130.538319, FOV Mask: 22x22
Time: 1403637242.538319, FOV Mask: 12x12
Time: 1403637242.588319, FOV Mask: 12x12
Time: 1403637242.638319, FOV Mask: 12x12
Time: 1403637242.688319, FOV Mask: 12x12
Time: 1403637242.7383192, FOV Mask: 12x12
Time: 1403637242.7883189, FOV Mask: 12x12
Time: 1403637242.838319, FOV Mask: 22x22
Time: 1403637242.888319, FOV Mask: 12x12
Time: 1403637242.9383192, FOV Mask: 22x22
Time: 1403637242.988319, FOV Mask: 22x22
Time: 1403637243.038319, FOV Mask: 12x12
Time: 1403637243.088319, FOV Mask: 12x12
Time: 1403637243.138319, FOV Mask: 12x12
Time: 1403637243.188319, FOV Mask: 12x12
Time: 1403637243.2383192, FOV Mask: 13x13
Time: 1403637243.2883189, FOV Mask: 22x22
Time: 1403637243.338319, FOV Mask: 22x22
Time: 1403637243.388319, FOV Mask: 22x22
Time: 1403637243.4383192, FOV Mask: 22x22
Time: 1403637243.488319, FOV Mask: 12x12
Time: 1403637243.538319, FOV Mask: 22x22
Time: 1403637243.588319, FOV Mask: 12x12
Time: 1403637243.638319, FOV Mask: 13x13
Time: 1403637243.688319, FOV Mask: 12x12
Time: 1403637243.7383192, FOV Mask: 12x12
Time: 1403637243.7883189, FOV Mask: 12x12
Time: 1403637243.838319, FOV Mask: 22x22
Time: 1403637243.888319, FOV Mask: 22x22
Time: 1403637243.9383192, FOV Mask: 12x12
Time: 1403637243.988319, FOV Mask: 22x22
Time: 1403637244.038319, FOV Mask: 12x12
Time: 1403637244.088319, FOV Mask: 12x12
Time: 1403637244.138319, FOV Mask: 15x15
Time: 1403637244.188319, FOV Mask: 14x14
Time: 1403637244.2383192, FOV Mask: 14x14
Time: 1403637244.2883189, FOV Mask: 13x13
Time: 1403637244.338319, FOV Mask: 13x13
Time: 1403637244.388319, FOV Mask: 13x13
Time: 1403637244.4383192, FOV Mask: 12x12
Time: 1403637244.488319, FOV Mask: 12x12
Time: 1403637244.538319, FOV Mask: 12x12
Time: 1403637244.588319, FOV Mask: 22x22
Time: 1403637244.638319, FOV Mask: 22x22
Time: 1403637244.688319, FOV Mask: 22x22
Time: 1403637244.7383192, FOV Mask: 22x22
Time: 1403637244.7883189, FOV Mask: 22x22
Time: 1403637244.838319, FOV Mask: 22x22
Time: 1403637244.888319, FOV Mask: 22x22
Time: 1403637244.9383192, FOV Mask: 22x22
Time: 1403637244.988319, FOV Mask: 22x22
Time: 1403637245.038319, FOV Mask: 22x22
Time: 1403637245.088319, FOV Mask: 22x22
Time: 1403637245.138319, FOV Mask: 22x22
Time: 1403637245.188319, FOV Mask: 22x22
Time: 1403637245.2383192, FOV Mask: 22x22
Time: 1403637245.2883189, FOV Mask: 22x22
Time: 1403637245.338319, FOV Mask: 22x22
Time: 1403637245.388319, FOV Mask: 22x22
Time: 1403637245.4383192, FOV Mask: 22x22
Time: 1403637245.488319, FOV Mask: 22x22
Time: 1403637245.538319, FOV Mask: 22x22
Time: 1403637245.588319, FOV Mask: 22x22
Time: 1403637245.638319, FOV Mask: 12x12
Time: 1403637245.688319, FOV Mask: 12x12
Time: 1403637245.7383192, FOV Mask: 22x22
Time: 1403637245.7883189, FOV Mask: 22x22
Time: 1403637245.838319, FOV Mask: 22x22
Time: 1403637245.888319, FOV Mask: 13x13
Time: 1403637245.9383192, FOV Mask: 12x12
Time: 1403637245.988319, FOV Mask: 12x12
Time: 1403637246.038319, FOV Mask: 12x12
Time: 1403637246.088319, FOV Mask: 13x13
Time: 1403637246.138319, FOV Mask: 12x12
Time: 1403637246.188319, FOV Mask: 22x22
Time: 1403637246.2383192, FOV Mask: 13x13
Time: 1403637246.2883189, FOV Mask: 22x22
Time: 1403637246.338319, FOV Mask: 22x22
Time: 1403637246.388319, FOV Mask: 12x12
Time: 1403637246.4383192, FOV Mask: 12x12
Time: 1403637246.488319, FOV Mask: 13x13
Time: 1403637246.538319, FOV Mask: 15x15
Time: 1403637246.588319, FOV Mask: 15x15
Time: 1403637246.638319, FOV Mask: 22x22
Time: 1403637246.688319, FOV Mask: 22x22
Time: 1403637246.7383192, FOV Mask: 14x14
Time: 1403637246.7883189, FOV Mask: 22x22
Time: 1403637246.838319, FOV Mask: 13x13
Time: 1403637246.888319, FOV Mask: 13x13
Time: 1403637246.9383192, FOV Mask: 13x13
Time: 1403637246.988319, FOV Mask: 13x13
Time: 1403637247.038319, FOV Mask: 14x14
Time: 1403637247.088319, FOV Mask: 13x13
Time: 1403637247.138319, FOV Mask: 13x13
Time: 1403637247.188319, FOV Mask: 22x22
Time: 1403637247.2383192, FOV Mask: 22x22
Time: 1403637247.2883189, FOV Mask: 13x13
Time: 1403637247.338319, FOV Mask: 22x22
Time: 1403637247.388319, FOV Mask: 22x22
Time: 1403637247.4383192, FOV Mask: 22x22
Time: 1403637247.488319, FOV Mask: 22x22
Time: 1403637247.538319, FOV Mask: 22x22
Time: 1403637247.588319, FOV Mask: 12x12
Time: 1403637247.638319, FOV Mask: 12x12
Time: 1403637247.688319, FOV Mask: 22x22
Time: 1403637247.7383192, FOV Mask: 22x22
Time: 1403637247.7883189, FOV Mask: 22x22
Time: 1403637247.838319, FOV Mask: 12x12
Time: 1403637247.888319, FOV Mask: 12x12
Time: 1403637247.9383192, FOV Mask: 12x12
Time: 1403637247.988319, FOV Mask: 12x12
Time: 1403637248.038319, FOV Mask: 12x12
Time: 1403637248.088319, FOV Mask: 22x22
Time: 1403637248.138319, FOV Mask: 22x22
Time: 1403637248.188319, FOV Mask: 12x12
Time: 1403637248.2383192, FOV Mask: 12x12
Time: 1403637248.2883189, FOV Mask: 12x12
Time: 1403637248.338319, FOV Mask: 12x12
Time: 1403637248.388319, FOV Mask: 22x22
Time: 1403637248.4383192, FOV Mask: 22x22
Time: 1403637248.488319, FOV Mask: 12x12
Time: 1403637248.538319, FOV Mask: 12x12
Time: 1403637248.588319, FOV Mask: 13x13
Time: 1403637248.638319, FOV Mask: 13x13
Time: 1403637248.688319, FOV Mask: 12x12
Time: 1403637248.7383192, FOV Mask: 12x12
Time: 1403637248.7883189, FOV Mask: 13x13
Time: 1403637248.838319, FOV Mask: 14x14
Time: 1403637248.888319, FOV Mask: 12x12
Time: 1403637248.9383192, FOV Mask: 13x13
Time: 1403637248.988319, FOV Mask: 12x12
Time: 1403637249.038319, FOV Mask: 12x12
Time: 1403637249.088319, FOV Mask: 12x12
Time: 1403637249.138319, FOV Mask: 12x12
Time: 1403637249.188319, FOV Mask: 13x13
Time: 1403637249.2383192, FOV Mask: 13x13
Time: 1403637249.2883189, FOV Mask: 12x12
Time: 1403637249.338319, FOV Mask: 13x13
Time: 1403637249.388319, FOV Mask: 12x12
Time: 1403637249.4383192, FOV Mask: 13x13
Time: 1403637249.488319, FOV Mask: 14x14
Time: 1403637249.538319, FOV Mask: 12x12
Time: 1403637249.588319, FOV Mask: 12x12
Time: 1403637249.638319, FOV Mask: 22x22
Time: 1403637249.688319, FOV Mask: 22x22
Time: 1403637249.7383192, FOV Mask: 22x22
Time: 1403637249.7883189, FOV Mask: 22x22
Time: 1403637249.838319, FOV Mask: 22x22
Time: 1403637249.888319, FOV Mask: 12x12
Time: 1403637249.9383192, FOV Mask: 14x14
Time: 1403637249.988319, FOV Mask: 12x12
Time: 1403637250.038319, FOV Mask: 13x13
Time: 1403637250.088319, FOV Mask: 22x22
Time: 1403637250.138319, FOV Mask: 13x13
Time: 1403637250.188319, FOV Mask: 13x13
Time: 1403637250.2383192, FOV Mask: 22x22
Time: 1403637250.2883189, FOV Mask: 22x22
Time: 1403637250.338319, FOV Mask: 22x22
Time: 1403637250.388319, FOV Mask: 12x12
Time: 1403637250.4383192, FOV Mask: 13x13
Time: 1403637250.488319, FOV Mask: 22x22
Time: 1403637250.538319, FOV Mask: 22x22
Time: 1403637250.588319, FOV Mask: 22x22
Time: 1403637250.638319, FOV Mask: 22x22
Time: 1403637250.688319, FOV Mask: 22x22
Time: 1403637250.7383192, FOV Mask: 22x22
Time: 1403637250.7883189, FOV Mask: 22x22
Time: 1403637250.838319, FOV Mask: 22x22
Time: 1403637250.888319, FOV Mask: 14x14
Time: 1403637250.9383192, FOV Mask: 22x22
Time: 1403637250.988319, FOV Mask: 22x22
Time: 1403637251.038319, FOV Mask: 22x22
Time: 1403637251.088319, FOV Mask: 22x22
Time: 1403637251.138319, FOV Mask: 13x13
Time: 1403637251.188319, FOV Mask: 22x22
Time: 1403637251.2383192, FOV Mask: 22x22
Time: 1403637251.2883189, FOV Mask: 22x22
Time: 1403637251.338319, FOV Mask: 12x12
Time: 1403637251.388319, FOV Mask: 22x22
Time: 1403637251.4383192, FOV Mask: 22x22
Time: 1403637251.488319, FOV Mask: 22x22
Time: 1403637251.538319, FOV Mask: 22x22
Time: 1403637251.588319, FOV Mask: 22x22
Time: 1403637251.638319, FOV Mask: 15x15
Time: 1403637251.688319, FOV Mask: 22x22
Time: 1403637251.7383192, FOV Mask: 22x22
Time: 1403637251.7883189, FOV Mask: 22x22
Time: 1403637251.838319, FOV Mask: 22x22
Time: 1403637251.888319, FOV Mask: 13x13
Time: 1403637251.9383192, FOV Mask: 22x22
Time: 1403637251.988319, FOV Mask: 22x22
Time: 1403637252.038319, FOV Mask: 22x22
Time: 1403637252.088319, FOV Mask: 22x22
Time: 1403637252.138319, FOV Mask: 22x22
Time: 1403637252.188319, FOV Mask: 22x22
Time: 1403637252.2383192, FOV Mask: 14x14
Time: 1403637252.2883189, FOV Mask: 22x22
Time: 1403637252.338319, FOV Mask: 22x22
Time: 1403637252.388319, FOV Mask: 12x12
Time: 1403637252.4383192, FOV Mask: 22x22
Time: 1403637252.488319, FOV Mask: 22x22
Time: 1403637252.538319, FOV Mask: 22x22
Time: 1403637252.588319, FOV Mask: 22x22
Time: 1403637252.638319, FOV Mask: 22x22
Time: 1403637252.688319, FOV Mask: 22x22
Time: 1403637252.7383192, FOV Mask: 22x22
Time: 1403637252.7883189, FOV Mask: 22x22
Time: 1403637252.838319, FOV Mask: 22x22
Time: 1403637252.888319, FOV Mask: 22x22
Time: 1403637252.9383192, FOV Mask: 13x13
Time: 1403637252.988319, FOV Mask: 22x22
Time: 1403637253.038319, FOV Mask: 22x22
Time: 1403637253.088319, FOV Mask: 22x22
Time: 1403637253.138319, FOV Mask: 22x22
Time: 1403637253.188319, FOV Mask: 11x11
Time: 1403637253.2383192, FOV Mask: 22x22
Time: 1403637253.2883189, FOV Mask: 13x13
Time: 1403637253.338319, FOV Mask: 22x22
Time: 1403637253.388319, FOV Mask: 14x14
Time: 1403637253.4383192, FOV Mask: 22x22
Time: 1403637253.488319, FOV Mask: 15x15
Time: 1403637253.538319, FOV Mask: 22x22
Time: 1403637253.588319, FOV Mask: 22x22
Time: 1403637253.638319, FOV Mask: 22x22
Time: 1403637253.688319, FOV Mask: 11x11
Time: 1403637253.7383192, FOV Mask: 22x22
Time: 1403637253.7883189, FOV Mask: 14x14
Time: 1403637253.838319, FOV Mask: 22x22
Time: 1403637253.888319, FOV Mask: 22x22
Time: 1403637253.9383192, FOV Mask: 11x11
Time: 1403637253.988319, FOV Mask: 12x12
Time: 1403637254.038319, FOV Mask: 22x22
Time: 1403637254.088319, FOV Mask: 14x14
Time: 1403637254.138319, FOV Mask: 22x22
Time: 1403637254.188319, FOV Mask: 13x13
Time: 1403637254.2383192, FOV Mask: 22x22
Time: 1403637254.2883189, FOV Mask: 22x22
Time: 1403637254.338319, FOV Mask: 14x14
Time: 1403637254.388319, FOV Mask: 22x22
Time: 1403637254.4383192, FOV Mask: 22x22
Time: 1403637254.488319, FOV Mask: 22x22
Time: 1403637254.538319, FOV Mask: 22x22
Time: 1403637254.588319, FOV Mask: 22x22
Time: 1403637254.638319, FOV Mask: 13x13
Time: 1403637254.688319, FOV Mask: 22x22
Time: 1403637254.7383192, FOV Mask: 22x22
Time: 1403637254.7883189, FOV Mask: 22x22
Time: 1403637254.838319, FOV Mask: 22x22
Time: 1403637254.888319, FOV Mask: 22x22
Time: 1403637254.9383192, FOV Mask: 22x22
Time: 1403637254.988319, FOV Mask: 22x22
Time: 1403637255.038319, FOV Mask: 22x22
Time: 1403637255.088319, FOV Mask: 22x22
Time: 1403637255.138319, FOV Mask: 22x22
Time: 1403637255.188319, FOV Mask: 22x22
Time: 1403637255.2383192, FOV Mask: 15x15
Time: 1403637255.2883189, FOV Mask: 22x22
Time: 1403637255.338319, FOV Mask: 22x22
Time: 1403637255.388319, FOV Mask: 22x22
Time: 1403637255.4383192, FOV Mask: 22x22
Time: 1403637255.488319, FOV Mask: 22x22
Time: 1403637255.538319, FOV Mask: 22x22
Time: 1403637255.588319, FOV Mask: 22x22
Time: 1403637255.638319, FOV Mask: 15x15
Time: 1403637255.688319, FOV Mask: 22x22
Time: 1403637255.7383192, FOV Mask: 22x22
Time: 1403637255.7883189, FOV Mask: 22x22
Time: 1403637255.838319, FOV Mask: 13x13
Time: 1403637255.888319, FOV Mask: 22x22
Time: 1403637255.9383192, FOV Mask: 22x22
Time: 1403637255.988319, FOV Mask: 22x22
Time: 1403637256.038319, FOV Mask: 22x22
Time: 1403637256.088319, FOV Mask: 22x22
Time: 1403637256.138319, FOV Mask: 22x22
Time: 1403637256.188319, FOV Mask: 22x22
Time: 1403637256.2383192, FOV Mask: 22x22
Time: 1403637256.2883189, FOV Mask: 22x22
Time: 1403637256.338319, FOV Mask: 22x22
Time: 1403637256.388319, FOV Mask: 22x22
Time: 1403637256.4383192, FOV Mask: 22x22
Time: 1403637256.488319, FOV Mask: 15x15
Time: 1403637256.538319, FOV Mask: 22x22
Time: 1403637256.588319, FOV Mask: 22x22
Time: 1403637256.638319, FOV Mask: 22x22
Time: 1403637256.688319, FOV Mask: 22x22
Time: 1403637256.7383192, FOV Mask: 22x22
Time: 1403637256.7883189, FOV Mask: 22x22
Time: 1403637256.838319, FOV Mask: 22x22
Time: 1403637256.888319, FOV Mask: 22x22
Time: 1403637256.9383192, FOV Mask: 22x22
Time: 1403637256.988319, FOV Mask: 22x22
Time: 1403637257.038319, FOV Mask: 22x22
Time: 1403637257.088319, FOV Mask: 22x22
Time: 1403637257.138319, FOV Mask: 22x22
Time: 1403637257.188319, FOV Mask: 22x22
Time: 1403637257.2383192, FOV Mask: 22x22
Time: 1403637257.2883189, FOV Mask: 22x22
Time: 1403637257.338319, FOV Mask: 12x12
Time: 1403637257.388319, FOV Mask: 22x22
Time: 1403637257.4383192, FOV Mask: 22x22
Time: 1403637257.488319, FOV Mask: 22x22
Time: 1403637257.538319, FOV Mask: 14x14
Time: 1403637257.588319, FOV Mask: 22x22
Time: 1403637257.638319, FOV Mask: 14x14
Time: 1403637257.688319, FOV Mask: 22x22
Time: 1403637257.7383192, FOV Mask: 22x22
Time: 1403637257.7883189, FOV Mask: 22x22
Time: 1403637257.838319, FOV Mask: 22x22
Time: 1403637257.888319, FOV Mask: 22x22
Time: 1403637257.9383192, FOV Mask: 22x22
Time: 1403637257.988319, FOV Mask: 22x22
Time: 1403637258.038319, FOV Mask: 22x22
Time: 1403637258.088319, FOV Mask: 22x22
Time: 1403637258.138319, FOV Mask: 22x22
Time: 1403637258.188319, FOV Mask: 22x22
Time: 1403637258.2383192, FOV Mask: 22x22
Time: 1403637258.2883189, FOV Mask: 22x22
Time: 1403637258.338319, FOV Mask: 22x22
Time: 1403637258.388319, FOV Mask: 22x22
Time: 1403637258.4383192, FOV Mask: 22x22
Time: 1403637258.488319, FOV Mask: 22x22
Time: 1403637258.538319, FOV Mask: 22x22
Time: 1403637258.588319, FOV Mask: 22x22
Time: 1403637258.638319, FOV Mask: 22x22
Time: 1403637258.688319, FOV Mask: 22x22
Time: 1403637258.7383192, FOV Mask: 22x22
Time: 1403637258.7883189, FOV Mask: 22x22
Time: 1403637258.838319, FOV Mask: 22x22
Time: 1403637258.888319, FOV Mask: 13x13
Time: 1403637258.9383192, FOV Mask: 13x13
Time: 1403637258.988319, FOV Mask: 13x13
Time: 1403637259.038319, FOV Mask: 13x13
Time: 1403637259.088319, FOV Mask: 12x12
Time: 1403637259.138319, FOV Mask: 13x13
Time: 1403637259.188319, FOV Mask: 13x13
Time: 1403637259.2383192, FOV Mask: 12x12
Time: 1403637259.2883189, FOV Mask: 22x22
Time: 1403637259.338319, FOV Mask: 22x22
Time: 1403637259.388319, FOV Mask: 22x22
Time: 1403637259.4383192, FOV Mask: 22x22
Time: 1403637259.488319, FOV Mask: 12x12
Time: 1403637259.538319, FOV Mask: 13x13
Time: 1403637259.588319, FOV Mask: 13x13
Time: 1403637259.638319, FOV Mask: 12x12
Time: 1403637259.688319, FOV Mask: 12x12
Time: 1403637259.7383192, FOV Mask: 12x12
Time: 1403637259.7883189, FOV Mask: 22x22
Time: 1403637259.838319, FOV Mask: 12x12
Time: 1403637259.888319, FOV Mask: 12x12
Time: 1403637259.9383192, FOV Mask: 12x12
Time: 1403637259.988319, FOV Mask: 13x13
Time: 1403637260.038319, FOV Mask: 13x13
Time: 1403637260.088319, FOV Mask: 13x13
Time: 1403637260.138319, FOV Mask: 12x12
Time: 1403637260.188319, FOV Mask: 12x12
Time: 1403637260.2383192, FOV Mask: 12x12
Time: 1403637260.2883189, FOV Mask: 12x12
Time: 1403637260.338319, FOV Mask: 12x12
Time: 1403637260.388319, FOV Mask: 22x22
Time: 1403637260.4383192, FOV Mask: 22x22
Time: 1403637260.488319, FOV Mask: 13x13
Time: 1403637260.538319, FOV Mask: 13x13
Time: 1403637260.588319, FOV Mask: 22x22
Time: 1403637260.638319, FOV Mask: 15x15
Time: 1403637260.688319, FOV Mask: 22x22
Time: 1403637260.7383192, FOV Mask: 14x14
Time: 1403637260.7883189, FOV Mask: 22x22
Time: 1403637260.838319, FOV Mask: 13x13
Time: 1403637260.888319, FOV Mask: 14x14
Time: 1403637260.9383192, FOV Mask: 15x15
Time: 1403637260.988319, FOV Mask: 22x22
Time: 1403637261.038319, FOV Mask: 14x14
Time: 1403637261.088319, FOV Mask: 22x22
Time: 1403637261.138319, FOV Mask: 22x22
Time: 1403637261.188319, FOV Mask: 13x13
Time: 1403637261.2383192, FOV Mask: 22x22
Time: 1403637261.2883189, FOV Mask: 22x22
Time: 1403637261.338319, FOV Mask: 22x22
Time: 1403637261.388319, FOV Mask: 22x22
Time: 1403637261.4383192, FOV Mask: 22x22
Time: 1403637261.488319, FOV Mask: 22x22
Time: 1403637261.538319, FOV Mask: 14x14
Time: 1403637261.588319, FOV Mask: 13x13
Time: 1403637261.638319, FOV Mask: 22x22
Time: 1403637261.688319, FOV Mask: 13x13
Time: 1403637261.7383192, FOV Mask: 22x22
Time: 1403637261.7883189, FOV Mask: 14x14
Time: 1403637261.838319, FOV Mask: 12x12
Time: 1403637261.888319, FOV Mask: 14x14
Time: 1403637261.9383192, FOV Mask: 12x12
Time: 1403637261.988319, FOV Mask: 14x14
Time: 1403637262.038319, FOV Mask: 22x22
Time: 1403637262.088319, FOV Mask: 22x22
Time: 1403637262.138319, FOV Mask: 12x12
Time: 1403637262.188319, FOV Mask: 14x14
Time: 1403637262.2383192, FOV Mask: 13x13
Time: 1403637262.2883189, FOV Mask: 22x22
Time: 1403637262.338319, FOV Mask: 13x13
Time: 1403637262.388319, FOV Mask: 14x14
Time: 1403637262.4383192, FOV Mask: 13x13
Time: 1403637262.488319, FOV Mask: 14x14
Time: 1403637262.538319, FOV Mask: 12x12
Time: 1403637262.588319, FOV Mask: 12x12
Time: 1403637262.638319, FOV Mask: 13x13
Time: 1403637262.688319, FOV Mask: 15x15
Time: 1403637262.7383192, FOV Mask: 14x14
Time: 1403637262.7883189, FOV Mask: 14x14
Time: 1403637262.838319, FOV Mask: 12x12
Time: 1403637262.888319, FOV Mask: 15x15
Time: 1403637262.9383192, FOV Mask: 14x14
Time: 1403637262.988319, FOV Mask: 13x13
Time: 1403637263.038319, FOV Mask: 13x13
Time: 1403637263.088319, FOV Mask: 12x12
Time: 1403637263.138319, FOV Mask: 12x12
Time: 1403637263.188319, FOV Mask: 12x12
Time: 1403637263.2383192, FOV Mask: 12x12
Time: 1403637263.2883189, FOV Mask: 12x12
Time: 1403637263.338319, FOV Mask: 13x13
Time: 1403637263.388319, FOV Mask: 13x13
Time: 1403637263.4383192, FOV Mask: 13x13
Time: 1403637263.488319, FOV Mask: 13x13
Time: 1403637263.538319, FOV Mask: 22x22
Time: 1403637263.588319, FOV Mask: 22x22
Time: 1403637263.638319, FOV Mask: 22x22
Time: 1403637263.688319, FOV Mask: 12x12
Time: 1403637263.7383192, FOV Mask: 15x15
Time: 1403637263.7883189, FOV Mask: 14x14
Time: 1403637263.838319, FOV Mask: 12x12
Time: 1403637263.888319, FOV Mask: 12x12
Time: 1403637263.9383192, FOV Mask: 12x12
Time: 1403637263.988319, FOV Mask: 12x12
Time: 1403637264.038319, FOV Mask: 13x13
Time: 1403637264.088319, FOV Mask: 13x13
Time: 1403637264.138319, FOV Mask: 22x22
Time: 1403637264.188319, FOV Mask: 12x12
Time: 1403637264.2383192, FOV Mask: 13x13
Time: 1403637264.2883189, FOV Mask: 13x13
Time: 1403637264.338319, FOV Mask: 14x14
Time: 1403637264.388319, FOV Mask: 22x22
Time: 1403637264.4383192, FOV Mask: 22x22
Time: 1403637264.488319, FOV Mask: 12x12
Time: 1403637264.538319, FOV Mask: 14x14
Time: 1403637264.588319, FOV Mask: 12x12
Time: 1403637264.638319, FOV Mask: 13x13
Time: 1403637264.688319, FOV Mask: 13x13
Time: 1403637264.7383192, FOV Mask: 12x12
Time: 1403637264.7883189, FOV Mask: 14x14
Time: 1403637264.838319, FOV Mask: 14x14
Time: 1403637264.888319, FOV Mask: 22x22
Time: 1403637264.9383192, FOV Mask: 22x22
Time: 1403637264.988319, FOV Mask: 12x12
Time: 1403637265.038319, FOV Mask: 13x13
Time: 1403637265.088319, FOV Mask: 13x13
Time: 1403637265.138319, FOV Mask: 12x12
Time: 1403637265.188319, FOV Mask: 13x13
Time: 1403637265.2383192, FOV Mask: 22x22
Time: 1403637265.2883189, FOV Mask: 12x12
Time: 1403637265.338319, FOV Mask: 14x14
Time: 1403637265.388319, FOV Mask: 22x22
Time: 1403637265.4383192, FOV Mask: 22x22
Time: 1403637265.488319, FOV Mask: 22x22
